{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1505, Time: 6.90
Epoch 1: Rec Loss: 0.7908, Time: 6.86
Epoch 2: Rec Loss: 0.7160, Time: 6.87
Epoch 3: Rec Loss: 0.6984, Time: 6.87
Epoch 4: Rec Loss: 0.6943, Time: 6.88
Epoch 5: Rec Loss: 0.6934, Time: 6.85
Epoch 6: Rec Loss: 0.6932, Time: 6.89
Epoch 7: Rec Loss: 0.6932, Time: 6.89
Epoch 8: Rec Loss: 0.6931, Time: 6.91
Epoch 9: Rec Loss: 0.6931, Time: 6.91
Epoch 10: Rec Loss: 0.3995, Time: 16.06
Epoch 11: Rec Loss: 0.4710, Time: 15.96
Epoch 12: Rec Loss: 0.4635, Time: 15.94
Epoch 13: Rec Loss: 0.4545, Time: 15.96
Epoch 14: Rec Loss: 0.4514, Time: 15.95
Epoch 15: Rec Loss: 0.4498, Time: 15.86
Epoch 16: Rec Loss: 0.4485, Time: 15.82
Epoch 17: Rec Loss: 0.4481, Time: 15.84
Epoch 18: Rec Loss: 0.4476, Time: 15.83
Epoch 19: Rec Loss: 0.4438, Time: 15.82
Validation - Time: 158.61
Recommendation Performanceat Epoch 19:
Recall@20: 0.0114, NDCG@20: 0.0060;
Recall@50: 0.0243, NDCG@50: 0.0097;
Epoch 20: Rec Loss: 0.4423, Time: 15.94
Epoch 21: Rec Loss: 0.4395, Time: 15.96
Epoch 22: Rec Loss: 0.4358, Time: 15.94
Epoch 23: Rec Loss: 0.4360, Time: 15.95
Epoch 24: Rec Loss: 0.4341, Time: 15.95
Epoch 25: Rec Loss: 0.4305, Time: 15.96
Epoch 26: Rec Loss: 0.4281, Time: 15.96
Epoch 27: Rec Loss: 0.4245, Time: 15.93
Epoch 28: Rec Loss: 0.4211, Time: 15.94
Epoch 29: Rec Loss: 0.4166, Time: 15.95
Epoch 30: Rec Loss: 0.4116, Time: 15.86
Epoch 31: Rec Loss: 0.4082, Time: 15.80
Epoch 32: Rec Loss: 0.4038, Time: 15.80
Epoch 33: Rec Loss: 0.3970, Time: 15.79
Epoch 34: Rec Loss: 0.3929, Time: 15.81
Epoch 35: Rec Loss: 0.3880, Time: 15.76
Epoch 36: Rec Loss: 0.3827, Time: 15.81
Epoch 37: Rec Loss: 0.3776, Time: 15.80
Epoch 38: Rec Loss: 0.3721, Time: 15.82
Epoch 39: Rec Loss: 0.3662, Time: 15.79
Validation - Time: 158.74
Recommendation Performanceat Epoch 39:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0006, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3622, Time: 15.92
Epoch 41: Rec Loss: 0.3598, Time: 15.91
Epoch 42: Rec Loss: 0.3590, Time: 15.92
Epoch 43: Rec Loss: 0.3632, Time: 15.95
Epoch 44: Rec Loss: 0.3651, Time: 15.91
Epoch 45: Rec Loss: 0.3704, Time: 15.81
Epoch 46: Rec Loss: 0.3706, Time: 15.77
Epoch 47: Rec Loss: 0.3739, Time: 15.75
Epoch 48: Rec Loss: 0.3733, Time: 15.77
Epoch 49: Rec Loss: 0.3755, Time: 15.77
Epoch 50: Rec Loss: 0.3701, Time: 15.77
Epoch 51: Rec Loss: 0.3728, Time: 15.76
Epoch 52: Rec Loss: 0.3691, Time: 15.77
Epoch 53: Rec Loss: 0.3686, Time: 15.76
Epoch 54: Rec Loss: 0.3685, Time: 15.76
Epoch 55: Rec Loss: 0.3740, Time: 15.77
Epoch 56: Rec Loss: 0.3734, Time: 15.77
Epoch 57: Rec Loss: 0.3731, Time: 15.77
Epoch 58: Rec Loss: 0.3769, Time: 15.78
Epoch 59: Rec Loss: 0.3760, Time: 15.81
Validation - Time: 158.65
Recommendation Performanceat Epoch 59:
Recall@20: 0.0001, NDCG@20: 0.0000;
Recall@50: 0.0002, NDCG@50: 0.0001;
Epoch 60: Rec Loss: 0.3753, Time: 15.96
Epoch 61: Rec Loss: 0.3785, Time: 15.95
Epoch 62: Rec Loss: 0.3738, Time: 15.95
Epoch 63: Rec Loss: 0.3715, Time: 15.93
Epoch 64: Rec Loss: 0.3699, Time: 15.94
Epoch 65: Rec Loss: 0.3731, Time: 15.98
Epoch 66: Rec Loss: 0.3758, Time: 15.96
Epoch 67: Rec Loss: 0.3771, Time: 15.95
Epoch 68: Rec Loss: 0.3752, Time: 15.96
Epoch 69: Rec Loss: 0.3783, Time: 15.95
Epoch 70: Rec Loss: 0.3820, Time: 15.95
Epoch 71: Rec Loss: 0.3766, Time: 15.88
Epoch 72: Rec Loss: 0.3749, Time: 15.89
Epoch 73: Rec Loss: 0.3764, Time: 15.95
Epoch 74: Rec Loss: 0.3770, Time: 15.85
Epoch 75: Rec Loss: 0.3757, Time: 15.74
Epoch 76: Rec Loss: 0.3804, Time: 15.75
Epoch 77: Rec Loss: 0.3853, Time: 15.74
Epoch 78: Rec Loss: 0.3763, Time: 15.74
Epoch 79: Rec Loss: 0.3798, Time: 15.74
Validation - Time: 158.55
Recommendation Performanceat Epoch 79:
Recall@20: 0.0001, NDCG@20: 0.0001;
