{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1494, Time: 6.75
Epoch 1: Rec Loss: 0.7904, Time: 6.75
Epoch 2: Rec Loss: 0.7158, Time: 6.77
Epoch 3: Rec Loss: 0.6983, Time: 6.76
Epoch 4: Rec Loss: 0.6943, Time: 6.78
Epoch 5: Rec Loss: 0.6934, Time: 6.76
Epoch 6: Rec Loss: 0.6932, Time: 6.75
Epoch 7: Rec Loss: 0.6932, Time: 6.73
Epoch 8: Rec Loss: 0.6931, Time: 6.74
Epoch 9: Rec Loss: 0.6931, Time: 6.80
Epoch 10: Rec Loss: 0.3968, Time: 15.89
Epoch 11: Rec Loss: 0.4622, Time: 15.88
Epoch 12: Rec Loss: 0.4593, Time: 15.72
Epoch 13: Rec Loss: 0.4553, Time: 15.83
Epoch 14: Rec Loss: 0.4521, Time: 15.99
Epoch 15: Rec Loss: 0.4493, Time: 16.01
Epoch 16: Rec Loss: 0.4469, Time: 16.12
Epoch 17: Rec Loss: 0.4449, Time: 16.04
Epoch 18: Rec Loss: 0.4422, Time: 16.03
Epoch 19: Rec Loss: 0.4419, Time: 16.03
Validation - Time: 159.11
Recommendation Performanceat Epoch 19:
Recall@20: 0.0061, NDCG@20: 0.0032;
Recall@50: 0.0111, NDCG@50: 0.0046;
Epoch 20: Rec Loss: 0.4411, Time: 15.94
Epoch 21: Rec Loss: 0.4400, Time: 15.82
Epoch 22: Rec Loss: 0.4374, Time: 15.84
Epoch 23: Rec Loss: 0.4350, Time: 15.85
Epoch 24: Rec Loss: 0.4321, Time: 15.83
Epoch 25: Rec Loss: 0.4292, Time: 15.83
Epoch 26: Rec Loss: 0.4268, Time: 15.84
Epoch 27: Rec Loss: 0.4214, Time: 15.85
Epoch 28: Rec Loss: 0.4184, Time: 15.85
Epoch 29: Rec Loss: 0.4140, Time: 15.87
Epoch 30: Rec Loss: 0.4099, Time: 15.88
Epoch 31: Rec Loss: 0.4053, Time: 15.88
Epoch 32: Rec Loss: 0.3998, Time: 16.04
Epoch 33: Rec Loss: 0.3947, Time: 16.03
Epoch 34: Rec Loss: 0.3898, Time: 16.02
Epoch 35: Rec Loss: 0.3858, Time: 16.06
Epoch 36: Rec Loss: 0.3811, Time: 16.04
Epoch 37: Rec Loss: 0.3757, Time: 16.06
Epoch 38: Rec Loss: 0.3700, Time: 16.05
Epoch 39: Rec Loss: 0.3645, Time: 16.06
Validation - Time: 158.41
Recommendation Performanceat Epoch 39:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3615, Time: 15.85
Epoch 41: Rec Loss: 0.3615, Time: 15.84
Epoch 42: Rec Loss: 0.3625, Time: 15.84
Epoch 43: Rec Loss: 0.3645, Time: 15.85
Epoch 44: Rec Loss: 0.3689, Time: 15.84
Epoch 45: Rec Loss: 0.3731, Time: 15.87
Epoch 46: Rec Loss: 0.3757, Time: 15.85
Epoch 47: Rec Loss: 0.3747, Time: 15.86
Epoch 48: Rec Loss: 0.3759, Time: 15.86
Epoch 49: Rec Loss: 0.3727, Time: 15.87
Epoch 50: Rec Loss: 0.3734, Time: 15.86
Epoch 51: Rec Loss: 0.3746, Time: 15.86
Epoch 52: Rec Loss: 0.3744, Time: 15.85
Epoch 53: Rec Loss: 0.3818, Time: 15.88
Epoch 54: Rec Loss: 0.3809, Time: 15.87
Epoch 55: Rec Loss: 0.3744, Time: 15.86
Epoch 56: Rec Loss: 0.3722, Time: 15.85
Epoch 57: Rec Loss: 0.3759, Time: 15.87
Epoch 58: Rec Loss: 0.3639, Time: 15.84
Epoch 59: Rec Loss: 0.3677, Time: 15.85
Validation - Time: 158.96
Recommendation Performanceat Epoch 59:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 60: Rec Loss: 0.3731, Time: 15.97
Epoch 61: Rec Loss: 0.3770, Time: 16.00
Epoch 62: Rec Loss: 0.3782, Time: 16.02
Epoch 63: Rec Loss: 0.3730, Time: 16.00
Epoch 64: Rec Loss: 0.3755, Time: 16.01
Epoch 65: Rec Loss: 0.3782, Time: 16.03
Epoch 66: Rec Loss: 0.3503, Time: 16.01
Epoch 67: Rec Loss: 0.3591, Time: 16.00
Epoch 68: Rec Loss: 0.3647, Time: 16.01
Epoch 69: Rec Loss: 0.3689, Time: 16.02
Epoch 70: Rec Loss: 0.3768, Time: 16.00
Epoch 71: Rec Loss: 0.3818, Time: 16.00
Epoch 72: Rec Loss: 0.3829, Time: 16.00
Epoch 73: Rec Loss: 0.3824, Time: 15.84
Epoch 74: Rec Loss: 0.3832, Time: 15.83
Epoch 75: Rec Loss: 0.3826, Time: 15.84
Epoch 76: Rec Loss: 0.3848, Time: 15.82
Epoch 77: Rec Loss: 0.3819, Time: 15.84
Epoch 78: Rec Loss: 0.3793, Time: 15.82
Epoch 79: Rec Loss: 0.3774, Time: 15.85
Validation - Time: 158.27
Recommendation Performanceat Epoch 79:
Recall@20: 0.0003, NDCG@20: 0.0001;
Recall@50: 0.0006, NDCG@50: 0.0002;
Epoch 80: Rec Loss: 0.3848, Time: 16.02
Epoch 81: Rec Loss: 0.3838, Time: 16.01
Epoch 82: Rec Loss: 0.3859, Time: 16.03
Epoch 83: Rec Loss: 0.3798, Time: 16.05
Epoch 84: Rec Loss: 0.3848, Time: 16.05
Epoch 85: Rec Loss: 0.3770, Time: 16.06
Epoch 86: Rec Loss: 0.3782, Time: 16.05
Epoch 87: Rec Loss: 0.3807, Time: 16.06
Epoch 88: Rec Loss: 0.3836, Time: 16.04
Epoch 89: Rec Loss: 0.3881, Time: 16.05
Epoch 90: Rec Loss: 0.3872, Time: 16.04
Epoch 91: Rec Loss: 0.3837, Time: 15.95
Epoch 92: Rec Loss: 0.3827, Time: 15.85
Epoch 93: Rec Loss: 0.3892, Time: 15.86
Epoch 94: Rec Loss: 0.3873, Time: 15.85
Epoch 95: Rec Loss: 0.3848, Time: 15.85
Epoch 96: Rec Loss: 0.3828, Time: 15.88
Epoch 97: Rec Loss: 0.3822, Time: 15.86
Epoch 98: Rec Loss: 0.3803, Time: 15.85
Epoch 99: Rec Loss: 0.3811, Time: 15.86
Validation - Time: 158.11
Recommendation Performanceat Epoch 99:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
Test - Time: 232.19
Recommendation Performance:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0001;
