{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1499, Time: 6.76
Epoch 1: Rec Loss: 0.7906, Time: 6.81
Epoch 2: Rec Loss: 0.7159, Time: 6.78
Epoch 3: Rec Loss: 0.6983, Time: 6.79
Epoch 4: Rec Loss: 0.6943, Time: 6.78
Epoch 5: Rec Loss: 0.6934, Time: 6.81
Epoch 6: Rec Loss: 0.6932, Time: 6.79
Epoch 7: Rec Loss: 0.6932, Time: 6.80
Epoch 8: Rec Loss: 0.6931, Time: 6.78
Epoch 9: Rec Loss: 0.6931, Time: 6.80
Epoch 10: Rec Loss: 0.3976, Time: 15.88
Epoch 11: Rec Loss: 0.4617, Time: 15.72
Epoch 12: Rec Loss: 0.4550, Time: 15.72
Epoch 13: Rec Loss: 0.4481, Time: 15.66
Epoch 14: Rec Loss: 0.4495, Time: 15.75
Epoch 15: Rec Loss: 0.4459, Time: 15.73
Epoch 16: Rec Loss: 0.4430, Time: 15.69
Epoch 17: Rec Loss: 0.4439, Time: 15.75
Epoch 18: Rec Loss: 0.4433, Time: 15.69
Epoch 19: Rec Loss: 0.4419, Time: 15.74
Validation - Time: 158.77
Recommendation Performanceat Epoch 19:
Recall@20: 0.0056, NDCG@20: 0.0029;
Recall@50: 0.0107, NDCG@50: 0.0044;
