{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041711_0.001_0.0001_20_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6849, Time: 6.72
Epoch 1: Rec Loss: 0.6580, Time: 6.72
Epoch 2: Rec Loss: 0.6007, Time: 6.73
Epoch 3: Rec Loss: 0.4654, Time: 6.72
Epoch 4: Rec Loss: 0.3049, Time: 6.72
Epoch 5: Rec Loss: 0.2087, Time: 6.70
Epoch 6: Rec Loss: 0.1617, Time: 6.73
Epoch 7: Rec Loss: 0.1370, Time: 6.77
Epoch 8: Rec Loss: 0.1219, Time: 6.87
Epoch 9: Rec Loss: 0.1110, Time: 6.87
Epoch 10: Rec Loss: 0.1029, Time: 6.87
Epoch 11: Rec Loss: 0.0964, Time: 6.87
Epoch 12: Rec Loss: 0.0912, Time: 6.87
Epoch 13: Rec Loss: 0.0850, Time: 6.86
Epoch 14: Rec Loss: 0.0813, Time: 6.85
Epoch 15: Rec Loss: 0.0771, Time: 6.85
Epoch 16: Rec Loss: 0.0733, Time: 6.87
Epoch 17: Rec Loss: 0.0692, Time: 6.85
Epoch 18: Rec Loss: 0.0673, Time: 6.86
Epoch 19: Rec Loss: 0.0641, Time: 6.87
Validation - Time: 151.88
Recommendation Performanceat Epoch 19:
Recall@20: 0.0517, NDCG@20: 0.0306;
Recall@50: 0.0990, NDCG@50: 0.0445;
Epoch 20: Rec Loss: 0.0395, Time: 15.74
Epoch 21: Rec Loss: 0.0396, Time: 15.69
Epoch 22: Rec Loss: 0.0379, Time: 15.71
Epoch 23: Rec Loss: 0.0365, Time: 15.70
Epoch 24: Rec Loss: 0.0348, Time: 15.70
Epoch 25: Rec Loss: 0.0335, Time: 15.69
Epoch 26: Rec Loss: 0.0323, Time: 15.70
Epoch 27: Rec Loss: 0.0314, Time: 15.64
Epoch 28: Rec Loss: 0.0299, Time: 15.61
Epoch 29: Rec Loss: 0.0290, Time: 15.70
Epoch 30: Rec Loss: 0.0282, Time: 15.86
Epoch 31: Rec Loss: 0.0272, Time: 15.84
Epoch 32: Rec Loss: 0.0266, Time: 15.85
Epoch 33: Rec Loss: 0.0257, Time: 15.84
Epoch 34: Rec Loss: 0.0250, Time: 15.84
Epoch 35: Rec Loss: 0.0243, Time: 15.84
Epoch 36: Rec Loss: 0.0238, Time: 15.85
Epoch 37: Rec Loss: 0.0233, Time: 15.84
Epoch 38: Rec Loss: 0.0227, Time: 15.85
Epoch 39: Rec Loss: 0.0223, Time: 15.83
Validation - Time: 152.15
Recommendation Performanceat Epoch 39:
Recall@20: 0.0505, NDCG@20: 0.0294;
Recall@50: 0.0960, NDCG@50: 0.0427;
Epoch 40: Rec Loss: 0.0219, Time: 15.67
Epoch 41: Rec Loss: 0.0213, Time: 15.69
Epoch 42: Rec Loss: 0.0209, Time: 15.67
Epoch 43: Rec Loss: 0.0204, Time: 15.70
Epoch 44: Rec Loss: 0.0201, Time: 15.68
Epoch 45: Rec Loss: 0.0196, Time: 15.78
Epoch 46: Rec Loss: 0.0191, Time: 15.83
Epoch 47: Rec Loss: 0.0188, Time: 15.83
Epoch 48: Rec Loss: 0.0185, Time: 15.84
Epoch 49: Rec Loss: 0.0183, Time: 15.84
Epoch 50: Rec Loss: 0.0181, Time: 15.84
Epoch 51: Rec Loss: 0.0175, Time: 15.84
Epoch 52: Rec Loss: 0.0173, Time: 15.82
Epoch 53: Rec Loss: 0.0172, Time: 15.84
Epoch 54: Rec Loss: 0.0170, Time: 15.82
Epoch 55: Rec Loss: 0.0166, Time: 15.82
Epoch 56: Rec Loss: 0.0164, Time: 15.78
Epoch 57: Rec Loss: 0.0162, Time: 15.82
Epoch 58: Rec Loss: 0.0158, Time: 15.82
Epoch 59: Rec Loss: 0.0158, Time: 15.83
Validation - Time: 151.87
Recommendation Performanceat Epoch 59:
Recall@20: 0.0500, NDCG@20: 0.0294;
Recall@50: 0.0953, NDCG@50: 0.0428;
Epoch 60: Rec Loss: 0.0156, Time: 15.70
Epoch 61: Rec Loss: 0.0153, Time: 15.82
Epoch 62: Rec Loss: 0.0152, Time: 15.81
Epoch 63: Rec Loss: 0.0150, Time: 15.84
Epoch 64: Rec Loss: 0.0149, Time: 15.82
Epoch 65: Rec Loss: 0.0147, Time: 15.83
Epoch 66: Rec Loss: 0.0143, Time: 15.83
Epoch 67: Rec Loss: 0.0143, Time: 15.83
Epoch 68: Rec Loss: 0.0140, Time: 15.82
Epoch 69: Rec Loss: 0.0138, Time: 15.83
