{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1505, Time: 6.97
Epoch 1: Rec Loss: 0.7908, Time: 6.97
Epoch 2: Rec Loss: 0.7160, Time: 6.96
Epoch 3: Rec Loss: 0.6984, Time: 6.96
Epoch 4: Rec Loss: 0.6943, Time: 6.98
Epoch 5: Rec Loss: 0.6934, Time: 6.99
Epoch 6: Rec Loss: 0.6932, Time: 6.95
Epoch 7: Rec Loss: 0.6932, Time: 6.93
Epoch 8: Rec Loss: 0.6931, Time: 6.93
Epoch 9: Rec Loss: 0.6931, Time: 6.94
Epoch 10: Rec Loss: 0.4022, Time: 10.29
Epoch 11: Rec Loss: 0.4725, Time: 10.18
Epoch 12: Rec Loss: 0.4664, Time: 10.18
Epoch 13: Rec Loss: 0.4592, Time: 10.20
Epoch 14: Rec Loss: 0.4480, Time: 10.19
Epoch 15: Rec Loss: 0.4426, Time: 10.17
Epoch 16: Rec Loss: 0.4450, Time: 10.06
Epoch 17: Rec Loss: 0.4391, Time: 10.07
Epoch 18: Rec Loss: 0.4346, Time: 10.06
Epoch 19: Rec Loss: 0.4339, Time: 10.08
Validation - Time: 153.38
Recommendation Performanceat Epoch 19:
Recall@20: 0.0064, NDCG@20: 0.0031;
Recall@50: 0.0132, NDCG@50: 0.0051;
Epoch 20: Rec Loss: 0.4356, Time: 10.24
Epoch 21: Rec Loss: 0.4346, Time: 10.24
Epoch 22: Rec Loss: 0.4355, Time: 10.22
Epoch 23: Rec Loss: 0.4326, Time: 10.22
Epoch 24: Rec Loss: 0.4313, Time: 10.22
Epoch 25: Rec Loss: 0.4293, Time: 10.23
Epoch 26: Rec Loss: 0.4275, Time: 10.22
Epoch 27: Rec Loss: 0.4247, Time: 10.21
Epoch 28: Rec Loss: 0.4205, Time: 10.21
Epoch 29: Rec Loss: 0.4164, Time: 10.24
Epoch 30: Rec Loss: 0.4116, Time: 10.27
Epoch 31: Rec Loss: 0.4066, Time: 10.22
Epoch 32: Rec Loss: 0.4015, Time: 10.22
Epoch 33: Rec Loss: 0.3962, Time: 10.18
Epoch 34: Rec Loss: 0.3913, Time: 10.18
Epoch 35: Rec Loss: 0.3858, Time: 10.13
Epoch 36: Rec Loss: 0.3817, Time: 10.05
Epoch 37: Rec Loss: 0.3763, Time: 10.05
Epoch 38: Rec Loss: 0.3693, Time: 10.07
Epoch 39: Rec Loss: 0.3628, Time: 10.06
Validation - Time: 153.28
Recommendation Performanceat Epoch 39:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0006, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3619, Time: 10.17
Epoch 41: Rec Loss: 0.3604, Time: 10.17
Epoch 42: Rec Loss: 0.3635, Time: 10.17
Epoch 43: Rec Loss: 0.3682, Time: 10.19
Epoch 44: Rec Loss: 0.3723, Time: 10.22
Epoch 45: Rec Loss: 0.3735, Time: 10.24
Epoch 46: Rec Loss: 0.3791, Time: 10.25
Epoch 47: Rec Loss: 0.3810, Time: 10.21
Epoch 48: Rec Loss: 0.3823, Time: 10.23
Epoch 49: Rec Loss: 0.3825, Time: 10.23
Epoch 50: Rec Loss: 0.3839, Time: 10.24
Epoch 51: Rec Loss: 0.3840, Time: 10.22
Epoch 52: Rec Loss: 0.3863, Time: 10.23
Epoch 53: Rec Loss: 0.3824, Time: 10.22
Epoch 54: Rec Loss: 0.3863, Time: 10.24
Epoch 55: Rec Loss: 0.3851, Time: 10.17
Epoch 56: Rec Loss: 0.3870, Time: 10.11
Epoch 57: Rec Loss: 0.3880, Time: 10.10
Epoch 58: Rec Loss: 0.3871, Time: 10.11
Epoch 59: Rec Loss: 0.3902, Time: 10.13
Validation - Time: 153.03
Recommendation Performanceat Epoch 59:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 60: Rec Loss: 0.3966, Time: 10.12
Epoch 61: Rec Loss: 0.3961, Time: 10.11
Epoch 62: Rec Loss: 0.3987, Time: 10.11
Epoch 63: Rec Loss: 0.3996, Time: 10.10
Epoch 64: Rec Loss: 0.3971, Time: 10.12
Epoch 65: Rec Loss: 0.3951, Time: 10.10
Epoch 66: Rec Loss: 0.3931, Time: 10.19
Epoch 67: Rec Loss: 0.3940, Time: 10.29
Epoch 68: Rec Loss: 0.3951, Time: 10.23
Epoch 69: Rec Loss: 0.3973, Time: 10.06
Epoch 70: Rec Loss: 0.3973, Time: 10.06
Epoch 71: Rec Loss: 0.3956, Time: 10.02
Epoch 72: Rec Loss: 0.3951, Time: 10.06
Epoch 73: Rec Loss: 0.3939, Time: 10.06
Epoch 74: Rec Loss: 0.3974, Time: 10.07
Epoch 75: Rec Loss: 0.3983, Time: 10.06
Epoch 76: Rec Loss: 0.3951, Time: 10.07
Epoch 77: Rec Loss: 0.3960, Time: 10.12
Epoch 78: Rec Loss: 0.3992, Time: 10.20
Epoch 79: Rec Loss: 0.4018, Time: 10.21
Validation - Time: 153.86
Recommendation Performanceat Epoch 79:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Epoch 80: Rec Loss: 0.4016, Time: 10.13
Epoch 81: Rec Loss: 0.4038, Time: 10.11
Epoch 82: Rec Loss: 0.4020, Time: 10.11
Epoch 83: Rec Loss: 0.4029, Time: 10.11
Epoch 84: Rec Loss: 0.4006, Time: 10.13
Epoch 85: Rec Loss: 0.4011, Time: 10.10
Epoch 86: Rec Loss: 0.3982, Time: 10.11
Epoch 87: Rec Loss: 0.3984, Time: 10.13
Epoch 88: Rec Loss: 0.3979, Time: 10.12
Epoch 89: Rec Loss: 0.3995, Time: 10.12
Epoch 90: Rec Loss: 0.3987, Time: 10.09
Epoch 91: Rec Loss: 0.4023, Time: 10.07
Epoch 92: Rec Loss: 0.4048, Time: 10.08
Epoch 93: Rec Loss: 0.3990, Time: 10.07
Epoch 94: Rec Loss: 0.4019, Time: 10.11
Epoch 95: Rec Loss: 0.4009, Time: 10.16
Epoch 96: Rec Loss: 0.4050, Time: 10.20
Epoch 97: Rec Loss: 0.4039, Time: 10.18
Epoch 98: Rec Loss: 0.4001, Time: 10.17
Epoch 99: Rec Loss: 0.3992, Time: 10.19
Validation - Time: 153.89
Recommendation Performanceat Epoch 99:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0006, NDCG@50: 0.0003;
Test - Time: 225.37
Recommendation Performance:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0006, NDCG@50: 0.0003;
