{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1499, Time: 6.73
Epoch 1: Rec Loss: 0.7906, Time: 6.72
Epoch 2: Rec Loss: 0.7159, Time: 6.73
Epoch 3: Rec Loss: 0.6983, Time: 6.72
Epoch 4: Rec Loss: 0.6943, Time: 6.72
Epoch 5: Rec Loss: 0.6934, Time: 6.72
Epoch 6: Rec Loss: 0.6932, Time: 6.71
Epoch 7: Rec Loss: 0.6932, Time: 6.73
Epoch 8: Rec Loss: 0.6931, Time: 6.75
Epoch 9: Rec Loss: 0.6931, Time: 6.74
Epoch 10: Rec Loss: 0.3994, Time: 10.03
Epoch 11: Rec Loss: 0.4594, Time: 10.17
Epoch 12: Rec Loss: 0.4597, Time: 10.18
Epoch 13: Rec Loss: 0.4583, Time: 10.18
Epoch 14: Rec Loss: 0.4548, Time: 10.17
Epoch 15: Rec Loss: 0.4528, Time: 10.19
Epoch 16: Rec Loss: 0.4501, Time: 10.14
Epoch 17: Rec Loss: 0.4475, Time: 10.17
Epoch 18: Rec Loss: 0.4457, Time: 10.17
Epoch 19: Rec Loss: 0.4444, Time: 10.17
Validation - Time: 153.30
Recommendation Performanceat Epoch 19:
Recall@20: 0.0084, NDCG@20: 0.0048;
Recall@50: 0.0146, NDCG@50: 0.0066;
Epoch 20: Rec Loss: 0.4430, Time: 10.16
Epoch 21: Rec Loss: 0.4400, Time: 10.14
Epoch 22: Rec Loss: 0.4398, Time: 10.15
Epoch 23: Rec Loss: 0.4377, Time: 10.15
Epoch 24: Rec Loss: 0.4346, Time: 10.18
Epoch 25: Rec Loss: 0.4308, Time: 10.19
Epoch 26: Rec Loss: 0.4284, Time: 10.15
Epoch 27: Rec Loss: 0.4253, Time: 10.07
Epoch 28: Rec Loss: 0.4216, Time: 10.05
Epoch 29: Rec Loss: 0.4170, Time: 10.02
Epoch 30: Rec Loss: 0.4125, Time: 10.05
Epoch 31: Rec Loss: 0.4081, Time: 10.03
Epoch 32: Rec Loss: 0.4026, Time: 10.04
Epoch 33: Rec Loss: 0.3961, Time: 10.03
Epoch 34: Rec Loss: 0.3898, Time: 10.21
Epoch 35: Rec Loss: 0.3844, Time: 10.19
Epoch 36: Rec Loss: 0.3788, Time: 10.01
Epoch 37: Rec Loss: 0.3746, Time: 9.99
Epoch 38: Rec Loss: 0.3701, Time: 9.99
Epoch 39: Rec Loss: 0.3662, Time: 10.00
Validation - Time: 153.27
Recommendation Performanceat Epoch 39:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3596, Time: 10.11
Epoch 41: Rec Loss: 0.3611, Time: 10.12
Epoch 42: Rec Loss: 0.3642, Time: 10.17
Epoch 43: Rec Loss: 0.3682, Time: 10.16
Epoch 44: Rec Loss: 0.3717, Time: 10.15
Epoch 45: Rec Loss: 0.3738, Time: 10.14
Epoch 46: Rec Loss: 0.3783, Time: 10.14
Epoch 47: Rec Loss: 0.3813, Time: 10.15
Epoch 48: Rec Loss: 0.3841, Time: 10.15
Epoch 49: Rec Loss: 0.3845, Time: 10.14
Epoch 50: Rec Loss: 0.3833, Time: 10.17
Epoch 51: Rec Loss: 0.3827, Time: 10.14
Epoch 52: Rec Loss: 0.3839, Time: 10.13
Epoch 53: Rec Loss: 0.3877, Time: 10.15
Epoch 54: Rec Loss: 0.3869, Time: 10.17
Epoch 55: Rec Loss: 0.3879, Time: 10.15
Epoch 56: Rec Loss: 0.3893, Time: 10.17
Epoch 57: Rec Loss: 0.3863, Time: 10.12
Epoch 58: Rec Loss: 0.3874, Time: 10.00
Epoch 59: Rec Loss: 0.3868, Time: 9.98
Validation - Time: 152.86
Recommendation Performanceat Epoch 59:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0003, NDCG@50: 0.0001;
Epoch 60: Rec Loss: 0.3859, Time: 9.98
Epoch 61: Rec Loss: 0.3880, Time: 9.98
Epoch 62: Rec Loss: 0.3867, Time: 9.99
Epoch 63: Rec Loss: 0.3922, Time: 10.00
Epoch 64: Rec Loss: 0.3974, Time: 9.99
Epoch 65: Rec Loss: 0.3967, Time: 9.98
Epoch 66: Rec Loss: 0.3966, Time: 9.99
Epoch 67: Rec Loss: 0.3949, Time: 9.99
Epoch 68: Rec Loss: 0.3902, Time: 10.02
Epoch 69: Rec Loss: 0.3865, Time: 10.04
Epoch 70: Rec Loss: 0.3861, Time: 10.05
Epoch 71: Rec Loss: 0.3868, Time: 10.05
Epoch 72: Rec Loss: 0.3898, Time: 10.04
Epoch 73: Rec Loss: 0.3929, Time: 10.06
Epoch 74: Rec Loss: 0.3932, Time: 10.03
Epoch 75: Rec Loss: 0.3927, Time: 10.05
Epoch 76: Rec Loss: 0.3972, Time: 10.03
Epoch 77: Rec Loss: 0.4021, Time: 10.02
Epoch 78: Rec Loss: 0.4019, Time: 10.03
Epoch 79: Rec Loss: 0.4019, Time: 10.03
Validation - Time: 153.83
Recommendation Performanceat Epoch 79:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0003;
Epoch 80: Rec Loss: 0.4005, Time: 10.09
Epoch 81: Rec Loss: 0.3967, Time: 10.05
Epoch 82: Rec Loss: 0.3967, Time: 9.95
Epoch 83: Rec Loss: 0.3966, Time: 9.97
Epoch 84: Rec Loss: 0.3955, Time: 9.96
Epoch 85: Rec Loss: 0.3953, Time: 9.95
Epoch 86: Rec Loss: 0.4001, Time: 9.97
Epoch 87: Rec Loss: 0.4011, Time: 9.95
Epoch 88: Rec Loss: 0.4014, Time: 9.96
Epoch 89: Rec Loss: 0.4037, Time: 9.96
Epoch 90: Rec Loss: 0.4065, Time: 9.95
Epoch 91: Rec Loss: 0.4021, Time: 9.95
Epoch 92: Rec Loss: 0.3986, Time: 9.97
Epoch 93: Rec Loss: 0.3984, Time: 9.95
Epoch 94: Rec Loss: 0.4003, Time: 9.97
Epoch 95: Rec Loss: 0.3995, Time: 10.00
Epoch 96: Rec Loss: 0.4001, Time: 10.03
Epoch 97: Rec Loss: 0.4020, Time: 10.14
Epoch 98: Rec Loss: 0.4010, Time: 10.13
Epoch 99: Rec Loss: 0.4009, Time: 10.14
Validation - Time: 153.57
Recommendation Performanceat Epoch 99:
Recall@20: 0.0003, NDCG@20: 0.0001;
Recall@50: 0.0009, NDCG@50: 0.0003;
Test - Time: 224.92
Recommendation Performance:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0007, NDCG@50: 0.0003;
