{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8177, Time: 6.59
Epoch 1: Rec Loss: 0.7474, Time: 6.61
Epoch 2: Rec Loss: 0.7173, Time: 6.61
Epoch 3: Rec Loss: 0.6927, Time: 6.65
Epoch 4: Rec Loss: 0.6199, Time: 6.65
Epoch 5: Rec Loss: 0.5492, Time: 6.67
Epoch 6: Rec Loss: 0.5327, Time: 6.66
Epoch 7: Rec Loss: 0.5302, Time: 6.63
Epoch 8: Rec Loss: 0.5301, Time: 6.61
Epoch 9: Rec Loss: 0.5296, Time: 6.63
Epoch 10: Rec Loss: 0.4079, Time: 12.07
Epoch 11: Rec Loss: 0.3887, Time: 11.95
Epoch 12: Rec Loss: 0.3747, Time: 11.99
Epoch 13: Rec Loss: 0.3604, Time: 12.02
Epoch 14: Rec Loss: 0.3501, Time: 12.01
Epoch 15: Rec Loss: 0.3353, Time: 12.02
Epoch 16: Rec Loss: 0.3303, Time: 12.01
Epoch 17: Rec Loss: 0.3237, Time: 12.00
Epoch 18: Rec Loss: 0.3257, Time: 12.00
Epoch 19: Rec Loss: 0.3271, Time: 12.00
Validation - Time: 158.79
Recommendation Performanceat Epoch 19:
Recall@20: 0.0331, NDCG@20: 0.0153;
Recall@50: 0.0821, NDCG@50: 0.0294;
Epoch 20: Rec Loss: 0.3283, Time: 12.13
Epoch 21: Rec Loss: 0.3246, Time: 12.14
Epoch 22: Rec Loss: 0.3250, Time: 12.11
Epoch 23: Rec Loss: 0.3275, Time: 12.11
Epoch 24: Rec Loss: 0.3274, Time: 12.06
