{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.69
Epoch 1: Rec Loss: 0.7473, Time: 6.69
Epoch 2: Rec Loss: 0.7173, Time: 6.69
Epoch 3: Rec Loss: 0.6925, Time: 6.69
Epoch 4: Rec Loss: 0.6177, Time: 6.65
Epoch 5: Rec Loss: 0.5479, Time: 6.59
Epoch 6: Rec Loss: 0.5326, Time: 6.58
Epoch 7: Rec Loss: 0.5302, Time: 6.57
Epoch 8: Rec Loss: 0.5297, Time: 6.59
Epoch 9: Rec Loss: 0.5292, Time: 6.58
Epoch 10: Rec Loss: 0.4185, Time: 11.95
Epoch 11: Rec Loss: 0.3921, Time: 11.95
Epoch 12: Rec Loss: 0.3763, Time: 11.94
Epoch 13: Rec Loss: 0.3628, Time: 11.95
Epoch 14: Rec Loss: 0.3506, Time: 11.97
Epoch 15: Rec Loss: 0.3380, Time: 11.98
Epoch 16: Rec Loss: 0.3263, Time: 11.98
Epoch 17: Rec Loss: 0.3251, Time: 11.95
Epoch 18: Rec Loss: 0.3280, Time: 11.95
Epoch 19: Rec Loss: 0.3301, Time: 11.94
Validation - Time: 156.35
Recommendation Performanceat Epoch 19:
Recall@20: 0.0405, NDCG@20: 0.0203;
Recall@50: 0.0904, NDCG@50: 0.0346;
Epoch 20: Rec Loss: 0.3307, Time: 11.91
Epoch 21: Rec Loss: 0.3282, Time: 11.90
