{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7780, Time: 6.75
Epoch 1: Rec Loss: 0.7179, Time: 6.78
Epoch 2: Rec Loss: 0.7273, Time: 6.75
Epoch 3: Rec Loss: 0.7250, Time: 6.74
Epoch 4: Rec Loss: 0.7295, Time: 6.73
Epoch 5: Rec Loss: 0.7286, Time: 6.76
Epoch 6: Rec Loss: 0.7289, Time: 6.74
Epoch 7: Rec Loss: 0.7294, Time: 6.84
Epoch 8: Rec Loss: 0.7287, Time: 6.86
Epoch 9: Rec Loss: 0.7290, Time: 6.88
Epoch 10: Rec Loss: 0.7992, Time: 10.22
Epoch 11: Rec Loss: 0.8350, Time: 10.13
Epoch 12: Rec Loss: 0.7506, Time: 10.12
Epoch 13: Rec Loss: 0.7265, Time: 10.16
Epoch 14: Rec Loss: 0.7124, Time: 10.13
Epoch 15: Rec Loss: 0.7170, Time: 10.12
Epoch 16: Rec Loss: 0.7184, Time: 10.12
Epoch 17: Rec Loss: 0.6925, Time: 10.13
Epoch 18: Rec Loss: 0.6759, Time: 10.13
Epoch 19: Rec Loss: 0.6682, Time: 10.17
Validation - Time: 156.40
Recommendation Performanceat Epoch 19:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 20: Rec Loss: 0.6623, Time: 10.18
Epoch 21: Rec Loss: 0.6636, Time: 10.15
Epoch 22: Rec Loss: 0.6700, Time: 10.17
Epoch 23: Rec Loss: 0.6721, Time: 10.18
Epoch 24: Rec Loss: 0.6714, Time: 10.03
Epoch 25: Rec Loss: 0.6756, Time: 10.01
Epoch 26: Rec Loss: 0.6691, Time: 10.05
Epoch 27: Rec Loss: 0.6787, Time: 10.01
Epoch 28: Rec Loss: 0.6757, Time: 10.03
Epoch 29: Rec Loss: 0.6700, Time: 10.03
Epoch 30: Rec Loss: 0.6690, Time: 10.02
Epoch 31: Rec Loss: 0.6694, Time: 10.00
Epoch 32: Rec Loss: 0.6690, Time: 10.03
Epoch 33: Rec Loss: 0.6664, Time: 10.01
Epoch 34: Rec Loss: 0.6726, Time: 10.03
Epoch 35: Rec Loss: 0.6788, Time: 10.03
Epoch 36: Rec Loss: 0.6762, Time: 10.01
Epoch 37: Rec Loss: 0.6850, Time: 10.01
Epoch 38: Rec Loss: 0.6675, Time: 10.05
Epoch 39: Rec Loss: 0.6771, Time: 10.07
Validation - Time: 155.46
Recommendation Performanceat Epoch 39:
Recall@20: 0.0005, NDCG@20: 0.0002;
Recall@50: 0.0011, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6774, Time: 10.10
Epoch 41: Rec Loss: 0.6770, Time: 10.12
Epoch 42: Rec Loss: 0.6783, Time: 10.18
Epoch 43: Rec Loss: 0.6664, Time: 10.16
Epoch 44: Rec Loss: 0.6672, Time: 10.16
Epoch 45: Rec Loss: 0.6754, Time: 10.13
Epoch 46: Rec Loss: 0.6788, Time: 10.07
Epoch 47: Rec Loss: 0.6712, Time: 10.11
Epoch 48: Rec Loss: 0.6724, Time: 10.11
Epoch 49: Rec Loss: 0.6746, Time: 10.11
Epoch 50: Rec Loss: 0.6782, Time: 10.11
Epoch 51: Rec Loss: 0.6771, Time: 10.16
Epoch 52: Rec Loss: 0.6718, Time: 10.16
Epoch 53: Rec Loss: 0.6824, Time: 10.13
Epoch 54: Rec Loss: 0.6881, Time: 10.12
Epoch 55: Rec Loss: 0.6929, Time: 10.01
Epoch 56: Rec Loss: 0.6763, Time: 9.95
Epoch 57: Rec Loss: 0.6867, Time: 9.95
Epoch 58: Rec Loss: 0.6785, Time: 9.96
Epoch 59: Rec Loss: 0.6590, Time: 10.00
Validation - Time: 154.94
Recommendation Performanceat Epoch 59:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 60: Rec Loss: 0.6632, Time: 9.95
Epoch 61: Rec Loss: 0.6711, Time: 9.96
Epoch 62: Rec Loss: 0.6717, Time: 9.95
Epoch 63: Rec Loss: 0.6747, Time: 9.94
Epoch 64: Rec Loss: 0.6748, Time: 9.96
Epoch 65: Rec Loss: 0.6644, Time: 9.98
