{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.66
Epoch 1: Rec Loss: 0.7179, Time: 6.65
Epoch 2: Rec Loss: 0.7272, Time: 6.66
Epoch 3: Rec Loss: 0.7253, Time: 6.65
Epoch 4: Rec Loss: 0.7295, Time: 6.64
Epoch 5: Rec Loss: 0.7286, Time: 6.66
Epoch 6: Rec Loss: 0.7291, Time: 6.65
Epoch 7: Rec Loss: 0.7294, Time: 6.66
Epoch 8: Rec Loss: 0.7288, Time: 6.62
Epoch 9: Rec Loss: 0.7291, Time: 6.63
Epoch 10: Rec Loss: 0.8054, Time: 9.88
Epoch 11: Rec Loss: 0.8255, Time: 9.86
Epoch 12: Rec Loss: 0.7810, Time: 9.86
Epoch 13: Rec Loss: 0.7545, Time: 9.89
Epoch 14: Rec Loss: 0.7362, Time: 9.87
Epoch 15: Rec Loss: 0.7107, Time: 9.87
Epoch 16: Rec Loss: 0.6907, Time: 9.88
Epoch 17: Rec Loss: 0.6738, Time: 9.86
Epoch 18: Rec Loss: 0.6726, Time: 9.83
Epoch 19: Rec Loss: 0.6643, Time: 9.79
Validation - Time: 155.42
Recommendation Performanceat Epoch 19:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0004;
Epoch 20: Rec Loss: 0.6657, Time: 9.91
Epoch 21: Rec Loss: 0.6755, Time: 9.89
Epoch 22: Rec Loss: 0.6961, Time: 9.91
Epoch 23: Rec Loss: 0.6976, Time: 10.06
Epoch 24: Rec Loss: 0.6869, Time: 10.04
Epoch 25: Rec Loss: 0.6748, Time: 10.04
Epoch 26: Rec Loss: 0.6877, Time: 10.06
Epoch 27: Rec Loss: 0.6878, Time: 10.10
Epoch 28: Rec Loss: 0.6838, Time: 10.11
Epoch 29: Rec Loss: 0.6723, Time: 10.08
Epoch 30: Rec Loss: 0.6630, Time: 10.06
Epoch 31: Rec Loss: 0.6683, Time: 10.04
Epoch 32: Rec Loss: 0.6630, Time: 10.05
Epoch 33: Rec Loss: 0.6658, Time: 10.05
Epoch 34: Rec Loss: 0.6606, Time: 10.08
Epoch 35: Rec Loss: 0.6638, Time: 10.07
Epoch 36: Rec Loss: 0.6602, Time: 10.02
Epoch 37: Rec Loss: 0.6649, Time: 9.91
Epoch 38: Rec Loss: 0.6677, Time: 9.89
Epoch 39: Rec Loss: 0.6654, Time: 9.91
Validation - Time: 155.45
Recommendation Performanceat Epoch 39:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6648, Time: 10.02
Epoch 41: Rec Loss: 0.6618, Time: 10.02
Epoch 42: Rec Loss: 0.6669, Time: 10.03
Epoch 43: Rec Loss: 0.6650, Time: 10.03
Epoch 44: Rec Loss: 0.6621, Time: 10.03
Epoch 45: Rec Loss: 0.6657, Time: 9.92
Epoch 46: Rec Loss: 0.6595, Time: 9.96
Epoch 47: Rec Loss: 0.6652, Time: 10.03
Epoch 48: Rec Loss: 0.6694, Time: 10.01
Epoch 49: Rec Loss: 0.6621, Time: 10.00
Epoch 50: Rec Loss: 0.6629, Time: 10.00
Epoch 51: Rec Loss: 0.6610, Time: 10.03
Epoch 52: Rec Loss: 0.6632, Time: 10.02
Epoch 53: Rec Loss: 0.6748, Time: 9.90
Epoch 54: Rec Loss: 0.6654, Time: 9.91
Epoch 55: Rec Loss: 0.6677, Time: 9.96
Epoch 56: Rec Loss: 0.6647, Time: 10.01
Epoch 57: Rec Loss: 0.6602, Time: 10.02
Epoch 58: Rec Loss: 0.6715, Time: 10.01
Epoch 59: Rec Loss: 0.6734, Time: 10.01
Validation - Time: 156.23
Recommendation Performanceat Epoch 59:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0004;
Epoch 60: Rec Loss: 0.6750, Time: 9.94
Epoch 61: Rec Loss: 0.6690, Time: 9.94
Epoch 62: Rec Loss: 0.6667, Time: 9.88
Epoch 63: Rec Loss: 0.6670, Time: 9.88
Epoch 64: Rec Loss: 0.6646, Time: 9.85
Epoch 65: Rec Loss: 0.6652, Time: 9.89
Epoch 66: Rec Loss: 0.6627, Time: 9.94
Epoch 67: Rec Loss: 0.6728, Time: 9.95
Epoch 68: Rec Loss: 0.6620, Time: 9.92
Epoch 69: Rec Loss: 0.6709, Time: 10.03
Epoch 70: Rec Loss: 0.6657, Time: 10.04
Epoch 71: Rec Loss: 0.6584, Time: 10.01
Epoch 72: Rec Loss: 0.6557, Time: 9.98
Epoch 73: Rec Loss: 0.6641, Time: 9.99
Epoch 74: Rec Loss: 0.6718, Time: 10.02
Epoch 75: Rec Loss: 0.6610, Time: 10.03
Epoch 76: Rec Loss: 0.6612, Time: 10.02
Epoch 77: Rec Loss: 0.6641, Time: 10.07
Epoch 78: Rec Loss: 0.6694, Time: 10.09
Epoch 79: Rec Loss: 0.6637, Time: 10.08
Validation - Time: 157.40
Recommendation Performanceat Epoch 79:
Recall@20: 0.0005, NDCG@20: 0.0003;
