{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.72
Epoch 1: Rec Loss: 0.7177, Time: 6.69
Epoch 2: Rec Loss: 0.7274, Time: 6.69
Epoch 3: Rec Loss: 0.7252, Time: 6.71
Epoch 4: Rec Loss: 0.7295, Time: 6.69
Epoch 5: Rec Loss: 0.7286, Time: 6.68
Epoch 6: Rec Loss: 0.7290, Time: 6.67
Epoch 7: Rec Loss: 0.7291, Time: 6.68
Epoch 8: Rec Loss: 0.7290, Time: 6.71
Epoch 9: Rec Loss: 0.7290, Time: 6.74
Epoch 10: Rec Loss: 0.7985, Time: 9.99
Epoch 11: Rec Loss: 0.8313, Time: 9.97
Epoch 12: Rec Loss: 0.7672, Time: 10.08
Epoch 13: Rec Loss: 0.7308, Time: 10.06
Epoch 14: Rec Loss: 0.6998, Time: 10.04
Epoch 15: Rec Loss: 0.6892, Time: 10.09
Epoch 16: Rec Loss: 0.6914, Time: 10.11
Epoch 17: Rec Loss: 0.6851, Time: 10.11
Epoch 18: Rec Loss: 0.6862, Time: 10.12
Epoch 19: Rec Loss: 0.6802, Time: 10.09
Validation - Time: 157.29
Recommendation Performanceat Epoch 19:
Recall@20: 0.0005, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 20: Rec Loss: 0.6710, Time: 10.08
Epoch 21: Rec Loss: 0.6702, Time: 10.06
Epoch 22: Rec Loss: 0.6697, Time: 10.02
Epoch 23: Rec Loss: 0.6674, Time: 10.03
Epoch 24: Rec Loss: 0.6668, Time: 10.04
Epoch 25: Rec Loss: 0.6743, Time: 10.08
Epoch 26: Rec Loss: 0.6718, Time: 10.05
Epoch 27: Rec Loss: 0.6690, Time: 10.02
Epoch 28: Rec Loss: 0.6815, Time: 9.91
Epoch 29: Rec Loss: 0.6719, Time: 9.91
Epoch 30: Rec Loss: 0.6722, Time: 9.90
Epoch 31: Rec Loss: 0.6804, Time: 9.92
Epoch 32: Rec Loss: 0.6763, Time: 9.91
Epoch 33: Rec Loss: 0.6710, Time: 9.89
