{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.01_0.5_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.90
Epoch 1: Rec Loss: 0.7178, Time: 6.89
Epoch 2: Rec Loss: 0.7273, Time: 6.89
Epoch 3: Rec Loss: 0.7253, Time: 6.90
Epoch 4: Rec Loss: 0.7294, Time: 6.88
Epoch 5: Rec Loss: 0.7289, Time: 6.88
Epoch 6: Rec Loss: 0.7288, Time: 6.88
Epoch 7: Rec Loss: 0.7293, Time: 6.91
Epoch 8: Rec Loss: 0.7287, Time: 6.82
Epoch 9: Rec Loss: 0.7291, Time: 6.80
Epoch 10: Rec Loss: 0.7927, Time: 10.11
Epoch 11: Rec Loss: 0.8347, Time: 10.16
Epoch 12: Rec Loss: 0.7537, Time: 10.21
Epoch 13: Rec Loss: 0.7086, Time: 10.20
Epoch 14: Rec Loss: 0.6851, Time: 10.22
Epoch 15: Rec Loss: 0.6843, Time: 10.20
Epoch 16: Rec Loss: 0.6742, Time: 10.28
Epoch 17: Rec Loss: 0.6653, Time: 10.22
Epoch 18: Rec Loss: 0.6699, Time: 10.21
Epoch 19: Rec Loss: 0.6690, Time: 10.20
Validation - Time: 156.48
Recommendation Performanceat Epoch 19:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 20: Rec Loss: 0.6684, Time: 9.98
Epoch 21: Rec Loss: 0.6758, Time: 9.97
Epoch 22: Rec Loss: 0.6739, Time: 9.99
Epoch 23: Rec Loss: 0.6666, Time: 9.95
Epoch 24: Rec Loss: 0.6656, Time: 10.04
Epoch 25: Rec Loss: 0.6641, Time: 10.12
Epoch 26: Rec Loss: 0.6794, Time: 10.15
Epoch 27: Rec Loss: 0.6740, Time: 10.14
Epoch 28: Rec Loss: 0.6731, Time: 10.13
Epoch 29: Rec Loss: 0.6713, Time: 10.16
Epoch 30: Rec Loss: 0.6763, Time: 10.22
Epoch 31: Rec Loss: 0.6768, Time: 10.21
Epoch 32: Rec Loss: 0.6838, Time: 10.19
Epoch 33: Rec Loss: 0.6869, Time: 10.21
Epoch 34: Rec Loss: 0.6734, Time: 10.20
Epoch 35: Rec Loss: 0.6694, Time: 10.13
Epoch 36: Rec Loss: 0.6670, Time: 10.16
Epoch 37: Rec Loss: 0.6730, Time: 10.12
Epoch 38: Rec Loss: 0.6721, Time: 10.12
Epoch 39: Rec Loss: 0.6663, Time: 10.17
Validation - Time: 155.90
Recommendation Performanceat Epoch 39:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0011, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6720, Time: 10.00
Epoch 41: Rec Loss: 0.6650, Time: 9.96
Epoch 42: Rec Loss: 0.6652, Time: 9.96
Epoch 43: Rec Loss: 0.6750, Time: 9.97
Epoch 44: Rec Loss: 0.6733, Time: 9.96
Epoch 45: Rec Loss: 0.6665, Time: 9.95
Epoch 46: Rec Loss: 0.6764, Time: 9.98
Epoch 47: Rec Loss: 0.6677, Time: 9.96
Epoch 48: Rec Loss: 0.6692, Time: 10.09
Epoch 49: Rec Loss: 0.6741, Time: 10.14
Epoch 50: Rec Loss: 0.6750, Time: 10.13
Epoch 51: Rec Loss: 0.6692, Time: 10.13
Epoch 52: Rec Loss: 0.6696, Time: 10.15
Epoch 53: Rec Loss: 0.6678, Time: 10.15
Epoch 54: Rec Loss: 0.6719, Time: 10.15
Epoch 55: Rec Loss: 0.6661, Time: 10.15
Epoch 56: Rec Loss: 0.6710, Time: 10.15
Epoch 57: Rec Loss: 0.6727, Time: 10.17
Epoch 58: Rec Loss: 0.6652, Time: 10.17
Epoch 59: Rec Loss: 0.6691, Time: 10.15
Validation - Time: 155.54
Recommendation Performanceat Epoch 59:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0012, NDCG@50: 0.0005;
Epoch 60: Rec Loss: 0.6730, Time: 9.98
Epoch 61: Rec Loss: 0.6747, Time: 9.97
Epoch 62: Rec Loss: 0.6696, Time: 9.98
Epoch 63: Rec Loss: 0.6770, Time: 9.96
Epoch 64: Rec Loss: 0.6666, Time: 10.00
Epoch 65: Rec Loss: 0.6675, Time: 10.02
Epoch 66: Rec Loss: 0.6740, Time: 10.01
Epoch 67: Rec Loss: 0.6745, Time: 10.00
Epoch 68: Rec Loss: 0.6637, Time: 10.02
Epoch 69: Rec Loss: 0.6616, Time: 10.01
Epoch 70: Rec Loss: 0.6682, Time: 10.01
Epoch 71: Rec Loss: 0.6704, Time: 10.02
Epoch 72: Rec Loss: 0.6668, Time: 9.89
Epoch 73: Rec Loss: 0.6659, Time: 9.90
Epoch 74: Rec Loss: 0.6657, Time: 9.96
Epoch 75: Rec Loss: 0.6678, Time: 10.02
Epoch 76: Rec Loss: 0.6688, Time: 10.01
Epoch 77: Rec Loss: 0.6699, Time: 10.00
Epoch 78: Rec Loss: 0.6816, Time: 10.03
Epoch 79: Rec Loss: 0.6688, Time: 10.01
Validation - Time: 156.51
Recommendation Performanceat Epoch 79:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0009, NDCG@50: 0.0003;
Epoch 80: Rec Loss: 0.6691, Time: 10.22
Epoch 81: Rec Loss: 0.6706, Time: 10.25
Epoch 82: Rec Loss: 0.6766, Time: 10.19
Epoch 83: Rec Loss: 0.6696, Time: 10.23
Epoch 84: Rec Loss: 0.6613, Time: 10.22
Epoch 85: Rec Loss: 0.6664, Time: 10.21
Epoch 86: Rec Loss: 0.6676, Time: 10.17
Epoch 87: Rec Loss: 0.6627, Time: 10.19
Epoch 88: Rec Loss: 0.6641, Time: 10.20
Epoch 89: Rec Loss: 0.6633, Time: 10.18
Epoch 90: Rec Loss: 0.6716, Time: 10.19
Epoch 91: Rec Loss: 0.6735, Time: 10.19
Epoch 92: Rec Loss: 0.6798, Time: 10.17
Epoch 93: Rec Loss: 0.6692, Time: 10.17
Epoch 94: Rec Loss: 0.6695, Time: 10.17
Epoch 95: Rec Loss: 0.6680, Time: 10.21
Epoch 96: Rec Loss: 0.6684, Time: 10.17
Epoch 97: Rec Loss: 0.6739, Time: 10.07
Epoch 98: Rec Loss: 0.6663, Time: 9.98
Epoch 99: Rec Loss: 0.6661, Time: 9.97
Validation - Time: 155.21
Recommendation Performanceat Epoch 99:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Test - Time: 228.80
Recommendation Performance:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0012, NDCG@50: 0.0005;
