{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 7.00
Epoch 1: Rec Loss: 0.7178, Time: 7.10
Epoch 2: Rec Loss: 0.7273, Time: 7.07
Epoch 3: Rec Loss: 0.7253, Time: 7.07
Epoch 4: Rec Loss: 0.7294, Time: 7.03
Epoch 5: Rec Loss: 0.7289, Time: 7.00
Epoch 6: Rec Loss: 0.7288, Time: 6.98
Epoch 7: Rec Loss: 0.7293, Time: 7.00
Epoch 8: Rec Loss: 0.7287, Time: 7.00
Epoch 9: Rec Loss: 0.7291, Time: 7.01
Epoch 10: Rec Loss: 0.8058, Time: 15.98
Epoch 11: Rec Loss: 0.8188, Time: 16.00
Epoch 12: Rec Loss: 0.7589, Time: 15.98
Epoch 13: Rec Loss: 0.7005, Time: 16.14
Epoch 14: Rec Loss: 0.6795, Time: 16.18
Epoch 15: Rec Loss: 0.6727, Time: 16.20
Epoch 16: Rec Loss: 0.6670, Time: 16.27
Epoch 17: Rec Loss: 0.6676, Time: 16.20
Epoch 18: Rec Loss: 0.6678, Time: 16.19
Epoch 19: Rec Loss: 0.6717, Time: 16.20
Validation - Time: 151.10
Recommendation Performanceat Epoch 19:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0007, NDCG@50: 0.0003;
Epoch 20: Rec Loss: 0.6675, Time: 16.20
Epoch 21: Rec Loss: 0.6701, Time: 16.07
Epoch 22: Rec Loss: 0.6713, Time: 16.10
Epoch 23: Rec Loss: 0.6703, Time: 16.08
Epoch 24: Rec Loss: 0.6663, Time: 16.09
Epoch 25: Rec Loss: 0.6697, Time: 15.99
Epoch 26: Rec Loss: 0.6701, Time: 15.99
Epoch 27: Rec Loss: 0.6712, Time: 15.99
Epoch 28: Rec Loss: 0.6759, Time: 15.99
Epoch 29: Rec Loss: 0.6829, Time: 15.99
Epoch 30: Rec Loss: 0.6791, Time: 16.00
Epoch 31: Rec Loss: 0.6733, Time: 16.00
Epoch 32: Rec Loss: 0.6744, Time: 15.98
Epoch 33: Rec Loss: 0.6710, Time: 15.98
Epoch 34: Rec Loss: 0.6654, Time: 15.99
Epoch 35: Rec Loss: 0.6669, Time: 15.99
Epoch 36: Rec Loss: 0.6668, Time: 15.99
Epoch 37: Rec Loss: 0.6683, Time: 15.98
Epoch 38: Rec Loss: 0.6699, Time: 15.98
Epoch 39: Rec Loss: 0.6665, Time: 15.98
Validation - Time: 150.62
Recommendation Performanceat Epoch 39:
Recall@20: 0.0003, NDCG@20: 0.0001;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 40: Rec Loss: 0.6686, Time: 16.24
Epoch 41: Rec Loss: 0.6706, Time: 16.27
