{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.5_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.88
Epoch 1: Rec Loss: 0.7177, Time: 6.85
Epoch 2: Rec Loss: 0.7274, Time: 6.88
Epoch 3: Rec Loss: 0.7252, Time: 6.88
Epoch 4: Rec Loss: 0.7295, Time: 6.86
Epoch 5: Rec Loss: 0.7286, Time: 6.86
Epoch 6: Rec Loss: 0.7290, Time: 6.87
Epoch 7: Rec Loss: 0.7291, Time: 6.93
Epoch 8: Rec Loss: 0.7290, Time: 6.91
Epoch 9: Rec Loss: 0.7290, Time: 6.92
Epoch 10: Rec Loss: 0.8251, Time: 16.00
Epoch 11: Rec Loss: 0.8408, Time: 15.96
Epoch 12: Rec Loss: 0.7832, Time: 15.99
Epoch 13: Rec Loss: 0.7261, Time: 16.03
Epoch 14: Rec Loss: 0.6922, Time: 16.01
Epoch 15: Rec Loss: 0.6783, Time: 15.99
Epoch 16: Rec Loss: 0.6705, Time: 16.01
Epoch 17: Rec Loss: 0.6678, Time: 16.01
Epoch 18: Rec Loss: 0.6708, Time: 16.04
Epoch 19: Rec Loss: 0.6698, Time: 16.13
Validation - Time: 151.69
Recommendation Performanceat Epoch 19:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0007, NDCG@50: 0.0003;
Epoch 20: Rec Loss: 0.6728, Time: 15.99
Epoch 21: Rec Loss: 0.6671, Time: 15.87
Epoch 22: Rec Loss: 0.6671, Time: 15.88
Epoch 23: Rec Loss: 0.6667, Time: 15.85
Epoch 24: Rec Loss: 0.6634, Time: 15.85
Epoch 25: Rec Loss: 0.6714, Time: 15.89
Epoch 26: Rec Loss: 0.6695, Time: 15.98
Epoch 27: Rec Loss: 0.6655, Time: 16.00
Epoch 28: Rec Loss: 0.6670, Time: 16.06
Epoch 29: Rec Loss: 0.6608, Time: 16.00
Epoch 30: Rec Loss: 0.6667, Time: 16.00
Epoch 31: Rec Loss: 0.6644, Time: 16.06
Epoch 32: Rec Loss: 0.6687, Time: 16.08
Epoch 33: Rec Loss: 0.6752, Time: 16.05
Epoch 34: Rec Loss: 0.6731, Time: 16.01
Epoch 35: Rec Loss: 0.6704, Time: 16.02
Epoch 36: Rec Loss: 0.6636, Time: 16.01
Epoch 37: Rec Loss: 0.6668, Time: 16.00
Epoch 38: Rec Loss: 0.6647, Time: 16.04
Epoch 39: Rec Loss: 0.6632, Time: 16.12
Validation - Time: 150.89
Recommendation Performanceat Epoch 39:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6686, Time: 15.82
Epoch 41: Rec Loss: 0.6696, Time: 15.85
Epoch 42: Rec Loss: 0.6716, Time: 15.84
Epoch 43: Rec Loss: 0.6699, Time: 15.87
Epoch 44: Rec Loss: 0.6705, Time: 15.82
Epoch 45: Rec Loss: 0.6737, Time: 15.84
Epoch 46: Rec Loss: 0.6662, Time: 15.83
Epoch 47: Rec Loss: 0.6703, Time: 15.86
Epoch 48: Rec Loss: 0.6676, Time: 15.83
Epoch 49: Rec Loss: 0.6665, Time: 15.85
Epoch 50: Rec Loss: 0.6656, Time: 15.83
Epoch 51: Rec Loss: 0.6646, Time: 15.95
Epoch 52: Rec Loss: 0.6664, Time: 15.97
Epoch 53: Rec Loss: 0.6639, Time: 15.92
Epoch 54: Rec Loss: 0.6662, Time: 15.84
Epoch 55: Rec Loss: 0.6673, Time: 15.87
Epoch 56: Rec Loss: 0.6683, Time: 15.85
Epoch 57: Rec Loss: 0.6698, Time: 16.14
Epoch 58: Rec Loss: 0.6702, Time: 15.81
Epoch 59: Rec Loss: 0.6725, Time: 16.04
Validation - Time: 150.64
Recommendation Performanceat Epoch 59:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0007, NDCG@50: 0.0003;
Epoch 60: Rec Loss: 0.6693, Time: 15.93
Epoch 61: Rec Loss: 0.6706, Time: 15.88
Epoch 62: Rec Loss: 0.6712, Time: 15.83
Epoch 63: Rec Loss: 0.6667, Time: 15.85
Epoch 64: Rec Loss: 0.6641, Time: 15.84
Epoch 65: Rec Loss: 0.6682, Time: 15.86
Epoch 66: Rec Loss: 0.6707, Time: 15.85
Epoch 67: Rec Loss: 0.6701, Time: 15.86
Epoch 68: Rec Loss: 0.6740, Time: 15.83
Epoch 69: Rec Loss: 0.6739, Time: 15.86
Epoch 70: Rec Loss: 0.6709, Time: 15.89
Epoch 71: Rec Loss: 0.6708, Time: 15.99
Epoch 72: Rec Loss: 0.6668, Time: 15.98
Epoch 73: Rec Loss: 0.6654, Time: 16.01
Epoch 74: Rec Loss: 0.6661, Time: 15.99
Epoch 75: Rec Loss: 0.6731, Time: 16.03
Epoch 76: Rec Loss: 0.6670, Time: 16.05
Epoch 77: Rec Loss: 0.6668, Time: 16.04
Epoch 78: Rec Loss: 0.6638, Time: 16.01
Epoch 79: Rec Loss: 0.6693, Time: 16.03
Validation - Time: 151.35
Recommendation Performanceat Epoch 79:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0007, NDCG@50: 0.0003;
Epoch 80: Rec Loss: 0.6668, Time: 15.86
Epoch 81: Rec Loss: 0.6654, Time: 15.83
