{'seed': 2027, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.01_0.0001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2086, Time: 10.73
Epoch 1: Rec Loss: 0.1720, Time: 10.61
Epoch 2: Rec Loss: 0.1441, Time: 10.68
Epoch 3: Rec Loss: 0.1181, Time: 10.69
Epoch 4: Rec Loss: 0.1003, Time: 10.68
Epoch 5: Rec Loss: 0.0271, Time: 12.61
Epoch 6: Rec Loss: 0.0254, Time: 12.60
Epoch 7: Rec Loss: 0.0247, Time: 12.59
Epoch 8: Rec Loss: 0.0241, Time: 12.58
Epoch 9: Rec Loss: 0.0234, Time: 12.60
Epoch 10: Rec Loss: 0.0232, Time: 12.61
Epoch 11: Rec Loss: 0.0226, Time: 12.61
Epoch 12: Rec Loss: 0.0225, Time: 12.59
Epoch 13: Rec Loss: 0.0224, Time: 12.62
Epoch 14: Rec Loss: 0.0223, Time: 12.58
Epoch 15: Rec Loss: 0.0221, Time: 12.55
Epoch 16: Rec Loss: 0.0219, Time: 12.47
Epoch 17: Rec Loss: 0.0217, Time: 12.38
Epoch 18: Rec Loss: 0.0214, Time: 12.36
Epoch 19: Rec Loss: 0.0216, Time: 12.38
Validation - Time: 157.00
Recommendation Performanceat Epoch 19:
Recall@20: 0.0816, NDCG@20: 0.0479;
Recall@50: 0.1446, NDCG@50: 0.0663;
Epoch 20: Rec Loss: 0.0216, Time: 12.55
Epoch 21: Rec Loss: 0.0217, Time: 12.57
Epoch 22: Rec Loss: 0.0213, Time: 12.56
Epoch 23: Rec Loss: 0.0211, Time: 12.55
Epoch 24: Rec Loss: 0.0213, Time: 12.58
Epoch 25: Rec Loss: 0.0213, Time: 12.58
Epoch 26: Rec Loss: 0.0211, Time: 12.55
Epoch 27: Rec Loss: 0.0210, Time: 12.58
Epoch 28: Rec Loss: 0.0211, Time: 12.60
Epoch 29: Rec Loss: 0.0212, Time: 12.56
Epoch 30: Rec Loss: 0.0209, Time: 12.55
Epoch 31: Rec Loss: 0.0209, Time: 12.55
Epoch 32: Rec Loss: 0.0209, Time: 12.57
Epoch 33: Rec Loss: 0.0211, Time: 12.58
Epoch 34: Rec Loss: 0.0211, Time: 12.58
Epoch 35: Rec Loss: 0.0209, Time: 12.58
Epoch 36: Rec Loss: 0.0210, Time: 12.44
Epoch 37: Rec Loss: 0.0210, Time: 12.34
Epoch 38: Rec Loss: 0.0208, Time: 12.33
Epoch 39: Rec Loss: 0.0206, Time: 12.34
Validation - Time: 156.21
Recommendation Performanceat Epoch 39:
Recall@20: 0.0840, NDCG@20: 0.0491;
Recall@50: 0.1505, NDCG@50: 0.0684;
Epoch 40: Rec Loss: 0.0211, Time: 12.53
Epoch 41: Rec Loss: 0.0206, Time: 12.71
Epoch 42: Rec Loss: 0.0207, Time: 12.70
Epoch 43: Rec Loss: 0.0205, Time: 12.52
Epoch 44: Rec Loss: 0.0205, Time: 12.51
Epoch 45: Rec Loss: 0.0207, Time: 12.53
Epoch 46: Rec Loss: 0.0206, Time: 12.53
Epoch 47: Rec Loss: 0.0207, Time: 12.55
Epoch 48: Rec Loss: 0.0207, Time: 12.52
Epoch 49: Rec Loss: 0.0205, Time: 12.57
Epoch 50: Rec Loss: 0.0209, Time: 12.54
Epoch 51: Rec Loss: 0.0206, Time: 12.49
Epoch 52: Rec Loss: 0.0207, Time: 12.52
Epoch 53: Rec Loss: 0.0205, Time: 12.54
Epoch 54: Rec Loss: 0.0210, Time: 12.55
Epoch 55: Rec Loss: 0.0206, Time: 12.53
Epoch 56: Rec Loss: 0.0203, Time: 12.43
Epoch 57: Rec Loss: 0.0201, Time: 12.32
Epoch 58: Rec Loss: 0.0207, Time: 12.30
Epoch 59: Rec Loss: 0.0207, Time: 12.32
Validation - Time: 156.09
Recommendation Performanceat Epoch 59:
Recall@20: 0.0871, NDCG@20: 0.0514;
Recall@50: 0.1555, NDCG@50: 0.0713;
Epoch 60: Rec Loss: 0.0207, Time: 12.56
Epoch 61: Rec Loss: 0.0205, Time: 12.50
Epoch 62: Rec Loss: 0.0207, Time: 12.55
Epoch 63: Rec Loss: 0.0205, Time: 12.53
Epoch 64: Rec Loss: 0.0203, Time: 12.51
Epoch 65: Rec Loss: 0.0206, Time: 12.55
Epoch 66: Rec Loss: 0.0206, Time: 12.51
Epoch 67: Rec Loss: 0.0208, Time: 12.63
Epoch 68: Rec Loss: 0.0204, Time: 12.59
Epoch 69: Rec Loss: 0.0204, Time: 12.59
Epoch 70: Rec Loss: 0.0205, Time: 12.61
Epoch 71: Rec Loss: 0.0205, Time: 12.61
Epoch 72: Rec Loss: 0.0208, Time: 12.59
Epoch 73: Rec Loss: 0.0206, Time: 12.58
Epoch 74: Rec Loss: 0.0207, Time: 12.59
Epoch 75: Rec Loss: 0.0204, Time: 12.57
Epoch 76: Rec Loss: 0.0206, Time: 12.48
Epoch 77: Rec Loss: 0.0206, Time: 12.37
Epoch 78: Rec Loss: 0.0206, Time: 12.35
Epoch 79: Rec Loss: 0.0205, Time: 12.36
Validation - Time: 158.12
Recommendation Performanceat Epoch 79:
Recall@20: 0.0869, NDCG@20: 0.0514;
Recall@50: 0.1548, NDCG@50: 0.0712;
Epoch 80: Rec Loss: 0.0203, Time: 12.56
Epoch 81: Rec Loss: 0.0205, Time: 12.54
Epoch 82: Rec Loss: 0.0203, Time: 12.55
Epoch 83: Rec Loss: 0.0208, Time: 12.54
Epoch 84: Rec Loss: 0.0204, Time: 12.50
Epoch 85: Rec Loss: 0.0203, Time: 12.51
Epoch 86: Rec Loss: 0.0205, Time: 12.50
Epoch 87: Rec Loss: 0.0204, Time: 12.52
Epoch 88: Rec Loss: 0.0207, Time: 12.53
Epoch 89: Rec Loss: 0.0204, Time: 12.50
Epoch 90: Rec Loss: 0.0205, Time: 12.52
Epoch 91: Rec Loss: 0.0202, Time: 12.51
Epoch 92: Rec Loss: 0.0204, Time: 12.54
Epoch 93: Rec Loss: 0.0205, Time: 12.57
Epoch 94: Rec Loss: 0.0206, Time: 12.55
Epoch 95: Rec Loss: 0.0206, Time: 12.53
Epoch 96: Rec Loss: 0.0204, Time: 12.44
Epoch 97: Rec Loss: 0.0206, Time: 12.32
Epoch 98: Rec Loss: 0.0204, Time: 12.40
Epoch 99: Rec Loss: 0.0205, Time: 12.33
Validation - Time: 156.52
Recommendation Performanceat Epoch 99:
Recall@20: 0.0874, NDCG@20: 0.0518;
Recall@50: 0.1571, NDCG@50: 0.0720;
Test - Time: 229.46
Recommendation Performance:
Recall@20: 0.0873, NDCG@20: 0.0583;
Recall@50: 0.1549, NDCG@50: 0.0805;
