{'seed': 2025, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.01_0.0001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2096, Time: 10.52
Epoch 1: Rec Loss: 0.1718, Time: 10.54
Epoch 2: Rec Loss: 0.1435, Time: 10.57
Epoch 3: Rec Loss: 0.1184, Time: 10.57
Epoch 4: Rec Loss: 0.1013, Time: 10.58
Epoch 5: Rec Loss: 0.0275, Time: 12.42
Epoch 6: Rec Loss: 0.0252, Time: 12.39
Epoch 7: Rec Loss: 0.0245, Time: 12.35
Epoch 8: Rec Loss: 0.0236, Time: 12.32
Epoch 9: Rec Loss: 0.0233, Time: 12.33
Epoch 10: Rec Loss: 0.0227, Time: 12.33
Epoch 11: Rec Loss: 0.0227, Time: 12.33
Epoch 12: Rec Loss: 0.0227, Time: 12.34
Epoch 13: Rec Loss: 0.0225, Time: 12.34
Epoch 14: Rec Loss: 0.0220, Time: 12.31
Epoch 15: Rec Loss: 0.0219, Time: 12.33
Epoch 16: Rec Loss: 0.0221, Time: 12.19
Epoch 17: Rec Loss: 0.0219, Time: 12.19
Epoch 18: Rec Loss: 0.0217, Time: 12.17
Epoch 19: Rec Loss: 0.0217, Time: 12.16
Validation - Time: 155.68
Recommendation Performanceat Epoch 19:
Recall@20: 0.0804, NDCG@20: 0.0473;
