{'seed': 2026, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.001_0.001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.3695, Time: 10.57
Epoch 1: Rec Loss: 0.2083, Time: 10.56
Epoch 2: Rec Loss: 0.2025, Time: 12.30
Epoch 3: Rec Loss: 0.1982, Time: 12.18
Epoch 4: Rec Loss: 0.1964, Time: 10.72
Epoch 5: Rec Loss: 0.0495, Time: 12.61
Epoch 6: Rec Loss: 0.0465, Time: 12.59
Epoch 7: Rec Loss: 0.0466, Time: 12.61
Epoch 8: Rec Loss: 0.0462, Time: 12.60
Epoch 9: Rec Loss: 0.0467, Time: 12.61
Epoch 10: Rec Loss: 0.0457, Time: 12.62
Epoch 11: Rec Loss: 0.0457, Time: 12.61
Epoch 12: Rec Loss: 0.0461, Time: 12.62
Epoch 13: Rec Loss: 0.0453, Time: 12.62
Epoch 14: Rec Loss: 0.0455, Time: 12.62
Epoch 15: Rec Loss: 0.0452, Time: 12.60
Epoch 16: Rec Loss: 0.0447, Time: 12.64
Epoch 17: Rec Loss: 0.0448, Time: 12.65
Epoch 18: Rec Loss: 0.0449, Time: 12.65
Epoch 19: Rec Loss: 0.0452, Time: 12.64
Validation - Time: 154.86
Recommendation Performanceat Epoch 19:
Recall@20: 0.0620, NDCG@20: 0.0370;
Recall@50: 0.1159, NDCG@50: 0.0526;
Epoch 20: Rec Loss: 0.0450, Time: 12.40
Epoch 21: Rec Loss: 0.0445, Time: 12.38
Epoch 22: Rec Loss: 0.0450, Time: 12.41
Epoch 23: Rec Loss: 0.0457, Time: 12.51
Epoch 24: Rec Loss: 0.0446, Time: 12.56
Epoch 25: Rec Loss: 0.0451, Time: 12.57
Epoch 26: Rec Loss: 0.0444, Time: 12.55
Epoch 27: Rec Loss: 0.0447, Time: 12.55
Epoch 28: Rec Loss: 0.0443, Time: 12.56
Epoch 29: Rec Loss: 0.0447, Time: 12.56
Epoch 30: Rec Loss: 0.0445, Time: 12.60
Epoch 31: Rec Loss: 0.0448, Time: 12.57
Epoch 32: Rec Loss: 0.0442, Time: 12.58
Epoch 33: Rec Loss: 0.0449, Time: 12.58
Epoch 34: Rec Loss: 0.0444, Time: 12.56
Epoch 35: Rec Loss: 0.0446, Time: 12.58
Epoch 36: Rec Loss: 0.0446, Time: 12.56
Epoch 37: Rec Loss: 0.0448, Time: 12.56
Epoch 38: Rec Loss: 0.0442, Time: 12.59
Epoch 39: Rec Loss: 0.0442, Time: 12.58
Validation - Time: 154.93
Recommendation Performanceat Epoch 39:
Recall@20: 0.0624, NDCG@20: 0.0371;
Recall@50: 0.1164, NDCG@50: 0.0527;
Epoch 40: Rec Loss: 0.0450, Time: 12.46
Epoch 41: Rec Loss: 0.0440, Time: 12.43
Epoch 42: Rec Loss: 0.0444, Time: 12.46
Epoch 43: Rec Loss: 0.0448, Time: 12.57
Epoch 44: Rec Loss: 0.0448, Time: 12.61
Epoch 45: Rec Loss: 0.0449, Time: 12.61
Epoch 46: Rec Loss: 0.0448, Time: 12.61
Epoch 47: Rec Loss: 0.0447, Time: 12.60
Epoch 48: Rec Loss: 0.0446, Time: 12.62
Epoch 49: Rec Loss: 0.0448, Time: 12.63
Epoch 50: Rec Loss: 0.0449, Time: 12.65
Epoch 51: Rec Loss: 0.0442, Time: 12.63
Epoch 52: Rec Loss: 0.0441, Time: 12.62
Epoch 53: Rec Loss: 0.0450, Time: 12.62
Epoch 54: Rec Loss: 0.0443, Time: 12.63
Epoch 55: Rec Loss: 0.0448, Time: 12.65
Epoch 56: Rec Loss: 0.0444, Time: 12.65
Epoch 57: Rec Loss: 0.0442, Time: 12.65
Epoch 58: Rec Loss: 0.0446, Time: 12.64
Epoch 59: Rec Loss: 0.0442, Time: 12.63
Validation - Time: 155.63
Recommendation Performanceat Epoch 59:
Recall@20: 0.0624, NDCG@20: 0.0371;
Recall@50: 0.1159, NDCG@50: 0.0526;
Epoch 60: Rec Loss: 0.0449, Time: 12.44
Epoch 61: Rec Loss: 0.0444, Time: 12.44
Epoch 62: Rec Loss: 0.0439, Time: 12.45
Epoch 63: Rec Loss: 0.0451, Time: 12.58
Epoch 64: Rec Loss: 0.0445, Time: 12.60
Epoch 65: Rec Loss: 0.0446, Time: 12.61
Epoch 66: Rec Loss: 0.0441, Time: 12.62
Epoch 67: Rec Loss: 0.0445, Time: 12.62
Epoch 68: Rec Loss: 0.0441, Time: 12.63
Epoch 69: Rec Loss: 0.0441, Time: 12.63
Epoch 70: Rec Loss: 0.0442, Time: 12.63
Epoch 71: Rec Loss: 0.0446, Time: 12.62
Epoch 72: Rec Loss: 0.0442, Time: 12.64
Epoch 73: Rec Loss: 0.0441, Time: 12.63
Epoch 74: Rec Loss: 0.0452, Time: 12.65
Epoch 75: Rec Loss: 0.0439, Time: 12.63
Epoch 76: Rec Loss: 0.0443, Time: 12.64
Epoch 77: Rec Loss: 0.0439, Time: 12.62
Epoch 78: Rec Loss: 0.0444, Time: 12.64
Epoch 79: Rec Loss: 0.0443, Time: 12.61
Validation - Time: 155.42
Recommendation Performanceat Epoch 79:
Recall@20: 0.0625, NDCG@20: 0.0372;
Recall@50: 0.1174, NDCG@50: 0.0531;
Epoch 80: Rec Loss: 0.0439, Time: 12.46
Epoch 81: Rec Loss: 0.0448, Time: 12.48
Epoch 82: Rec Loss: 0.0434, Time: 12.47
Epoch 83: Rec Loss: 0.0442, Time: 12.58
Epoch 84: Rec Loss: 0.0442, Time: 12.63
Epoch 85: Rec Loss: 0.0444, Time: 12.62
Epoch 86: Rec Loss: 0.0438, Time: 12.64
Epoch 87: Rec Loss: 0.0436, Time: 12.64
Epoch 88: Rec Loss: 0.0440, Time: 12.65
Epoch 89: Rec Loss: 0.0440, Time: 12.63
Epoch 90: Rec Loss: 0.0444, Time: 12.64
Epoch 91: Rec Loss: 0.0437, Time: 12.65
Epoch 92: Rec Loss: 0.0440, Time: 12.62
Epoch 93: Rec Loss: 0.0442, Time: 12.63
Epoch 94: Rec Loss: 0.0441, Time: 12.61
Epoch 95: Rec Loss: 0.0442, Time: 12.60
Epoch 96: Rec Loss: 0.0435, Time: 12.63
Epoch 97: Rec Loss: 0.0443, Time: 12.63
Epoch 98: Rec Loss: 0.0440, Time: 12.64
Epoch 99: Rec Loss: 0.0436, Time: 12.63
Validation - Time: 155.06
Recommendation Performanceat Epoch 99:
Recall@20: 0.0628, NDCG@20: 0.0374;
Recall@50: 0.1188, NDCG@50: 0.0536;
Test - Time: 226.29
Recommendation Performance:
Recall@20: 0.0649, NDCG@20: 0.0430;
Recall@50: 0.1201, NDCG@50: 0.0610;
