{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7061, Time: 6.77
Epoch 1: Rec Loss: 0.5572, Time: 6.82
Epoch 2: Rec Loss: 0.5544, Time: 6.80
Epoch 3: Rec Loss: 0.5544, Time: 6.81
Epoch 4: Rec Loss: 0.5605, Time: 6.75
Epoch 5: Rec Loss: 0.5609, Time: 6.79
Epoch 6: Rec Loss: 0.5595, Time: 6.81
Epoch 7: Rec Loss: 0.5591, Time: 6.79
Epoch 8: Rec Loss: 0.5593, Time: 6.78
Epoch 9: Rec Loss: 0.5582, Time: 6.80
Epoch 10: Rec Loss: 0.4238, Time: 12.20
Epoch 11: Rec Loss: 0.4591, Time: 12.07
Epoch 12: Rec Loss: 0.4874, Time: 12.09
Epoch 13: Rec Loss: 0.4849, Time: 12.10
Epoch 14: Rec Loss: 0.4977, Time: 12.09
Epoch 15: Rec Loss: 0.4944, Time: 12.09
Epoch 16: Rec Loss: 0.4928, Time: 12.18
Epoch 17: Rec Loss: 0.4829, Time: 12.16
Epoch 18: Rec Loss: 0.4736, Time: 12.11
Epoch 19: Rec Loss: 0.4744, Time: 12.15
Validation - Time: 155.00
Recommendation Performanceat Epoch 19:
Recall@20: 0.0007, NDCG@20: 0.0004;
Recall@50: 0.0019, NDCG@50: 0.0007;
Epoch 20: Rec Loss: 0.4788, Time: 12.14
Epoch 21: Rec Loss: 0.4837, Time: 12.16
Epoch 22: Rec Loss: 0.4977, Time: 12.16
Epoch 23: Rec Loss: 0.5052, Time: 12.18
Epoch 24: Rec Loss: 0.5070, Time: 12.17
Epoch 25: Rec Loss: 0.5015, Time: 12.16
Epoch 26: Rec Loss: 0.5024, Time: 12.13
Epoch 27: Rec Loss: 0.5040, Time: 12.13
Epoch 28: Rec Loss: 0.4999, Time: 12.08
Epoch 29: Rec Loss: 0.5013, Time: 11.98
Epoch 30: Rec Loss: 0.5031, Time: 11.96
Epoch 31: Rec Loss: 0.5066, Time: 11.98
Epoch 32: Rec Loss: 0.5002, Time: 11.97
Epoch 33: Rec Loss: 0.5095, Time: 11.96
Epoch 34: Rec Loss: 0.5056, Time: 11.96
Epoch 35: Rec Loss: 0.4995, Time: 11.96
Epoch 36: Rec Loss: 0.5006, Time: 11.98
Epoch 37: Rec Loss: 0.4965, Time: 11.96
Epoch 38: Rec Loss: 0.4951, Time: 11.96
Epoch 39: Rec Loss: 0.4884, Time: 12.00
Validation - Time: 155.38
Recommendation Performanceat Epoch 39:
Recall@20: 0.0018, NDCG@20: 0.0008;
Recall@50: 0.0047, NDCG@50: 0.0017;
Epoch 40: Rec Loss: 0.4870, Time: 11.95
Epoch 41: Rec Loss: 0.4829, Time: 11.94
Epoch 42: Rec Loss: 0.4990, Time: 11.96
Epoch 43: Rec Loss: 0.5076, Time: 11.96
Epoch 44: Rec Loss: 0.4946, Time: 12.03
Epoch 45: Rec Loss: 0.4950, Time: 12.12
Epoch 46: Rec Loss: 0.4986, Time: 12.12
Epoch 47: Rec Loss: 0.5011, Time: 12.13
Epoch 48: Rec Loss: 0.4933, Time: 12.10
Epoch 49: Rec Loss: 0.4970, Time: 12.09
Epoch 50: Rec Loss: 0.4928, Time: 12.07
Epoch 51: Rec Loss: 0.4876, Time: 12.08
Epoch 52: Rec Loss: 0.4935, Time: 12.10
Epoch 53: Rec Loss: 0.4925, Time: 12.08
Epoch 54: Rec Loss: 0.4929, Time: 12.07
Epoch 55: Rec Loss: 0.4961, Time: 12.09
Epoch 56: Rec Loss: 0.4987, Time: 12.07
Epoch 57: Rec Loss: 0.4878, Time: 12.08
Epoch 58: Rec Loss: 0.4923, Time: 12.08
Epoch 59: Rec Loss: 0.4894, Time: 12.11
Validation - Time: 154.62
Recommendation Performanceat Epoch 59:
Recall@20: 0.0023, NDCG@20: 0.0011;
Recall@50: 0.0080, NDCG@50: 0.0027;
Epoch 60: Rec Loss: 0.5016, Time: 12.13
Epoch 61: Rec Loss: 0.4898, Time: 12.13
Epoch 62: Rec Loss: 0.4943, Time: 12.13
Epoch 63: Rec Loss: 0.4901, Time: 12.13
Epoch 64: Rec Loss: 0.4838, Time: 12.13
Epoch 65: Rec Loss: 0.4874, Time: 12.13
Epoch 66: Rec Loss: 0.4904, Time: 12.13
Epoch 67: Rec Loss: 0.4881, Time: 12.13
Epoch 68: Rec Loss: 0.4874, Time: 12.21
Epoch 69: Rec Loss: 0.4928, Time: 12.26
Epoch 70: Rec Loss: 0.4944, Time: 12.25
Epoch 71: Rec Loss: 0.4950, Time: 12.25
Epoch 72: Rec Loss: 0.4909, Time: 12.26
Epoch 73: Rec Loss: 0.5008, Time: 12.25
Epoch 74: Rec Loss: 0.4924, Time: 12.25
Epoch 75: Rec Loss: 0.4883, Time: 12.26
Epoch 76: Rec Loss: 0.4896, Time: 12.25
Epoch 77: Rec Loss: 0.5016, Time: 12.25
Epoch 78: Rec Loss: 0.4950, Time: 12.25
Epoch 79: Rec Loss: 0.4910, Time: 12.26
Validation - Time: 155.05
Recommendation Performanceat Epoch 79:
Recall@20: 0.0021, NDCG@20: 0.0012;
Recall@50: 0.0068, NDCG@50: 0.0026;
Epoch 80: Rec Loss: 0.4948, Time: 12.26
Epoch 81: Rec Loss: 0.4993, Time: 12.17
Epoch 82: Rec Loss: 0.4942, Time: 12.15
Epoch 83: Rec Loss: 0.4873, Time: 12.13
Epoch 84: Rec Loss: 0.4991, Time: 12.14
Epoch 85: Rec Loss: 0.4976, Time: 12.13
Epoch 86: Rec Loss: 0.4888, Time: 12.13
Epoch 87: Rec Loss: 0.4895, Time: 12.14
Epoch 88: Rec Loss: 0.4957, Time: 12.13
Epoch 89: Rec Loss: 0.4888, Time: 12.13
Epoch 90: Rec Loss: 0.4851, Time: 12.10
Epoch 91: Rec Loss: 0.4921, Time: 12.13
Epoch 92: Rec Loss: 0.4889, Time: 12.12
Epoch 93: Rec Loss: 0.4859, Time: 12.09
Epoch 94: Rec Loss: 0.4917, Time: 12.15
Epoch 95: Rec Loss: 0.4909, Time: 12.14
Epoch 96: Rec Loss: 0.4918, Time: 12.12
Epoch 97: Rec Loss: 0.4899, Time: 12.13
Epoch 98: Rec Loss: 0.4984, Time: 12.14
Epoch 99: Rec Loss: 0.5006, Time: 12.11
Validation - Time: 154.56
Recommendation Performanceat Epoch 99:
Recall@20: 0.0020, NDCG@20: 0.0010;
Recall@50: 0.0062, NDCG@50: 0.0022;
Test - Time: 226.81
Recommendation Performance:
Recall@20: 0.0021, NDCG@20: 0.0011;
Recall@50: 0.0081, NDCG@50: 0.0031;
