{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.01_0.5_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.58
Epoch 1: Rec Loss: 0.7179, Time: 6.58
Epoch 2: Rec Loss: 0.7272, Time: 6.60
Epoch 3: Rec Loss: 0.7253, Time: 6.57
Epoch 4: Rec Loss: 0.7295, Time: 6.57
Epoch 5: Rec Loss: 0.7286, Time: 6.58
Epoch 6: Rec Loss: 0.7291, Time: 6.57
Epoch 7: Rec Loss: 0.7294, Time: 6.59
Epoch 8: Rec Loss: 0.7288, Time: 6.57
Epoch 9: Rec Loss: 0.7291, Time: 6.57
Epoch 10: Rec Loss: 0.8159, Time: 11.97
Epoch 11: Rec Loss: 0.8438, Time: 11.96
Epoch 12: Rec Loss: 0.7933, Time: 11.95
Epoch 13: Rec Loss: 0.7371, Time: 11.94
Epoch 14: Rec Loss: 0.7240, Time: 11.96
Epoch 15: Rec Loss: 0.6874, Time: 12.00
Epoch 16: Rec Loss: 0.6715, Time: 12.04
Epoch 17: Rec Loss: 0.6677, Time: 12.03
Epoch 18: Rec Loss: 0.6654, Time: 12.03
Epoch 19: Rec Loss: 0.6587, Time: 12.02
Validation - Time: 155.50
Recommendation Performanceat Epoch 19:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 20: Rec Loss: 0.6614, Time: 12.01
Epoch 21: Rec Loss: 0.6659, Time: 12.01
Epoch 22: Rec Loss: 0.6681, Time: 12.02
Epoch 23: Rec Loss: 0.6711, Time: 12.01
Epoch 24: Rec Loss: 0.6678, Time: 12.03
Epoch 25: Rec Loss: 0.6656, Time: 12.03
Epoch 26: Rec Loss: 0.6721, Time: 12.03
Epoch 27: Rec Loss: 0.6704, Time: 12.04
Epoch 28: Rec Loss: 0.6758, Time: 12.00
Epoch 29: Rec Loss: 0.6737, Time: 11.97
Epoch 30: Rec Loss: 0.6761, Time: 11.98
Epoch 31: Rec Loss: 0.6705, Time: 11.97
Epoch 32: Rec Loss: 0.6726, Time: 12.00
Epoch 33: Rec Loss: 0.6758, Time: 11.97
Epoch 34: Rec Loss: 0.6798, Time: 11.98
Epoch 35: Rec Loss: 0.6751, Time: 11.98
Epoch 36: Rec Loss: 0.6783, Time: 11.97
Epoch 37: Rec Loss: 0.6674, Time: 11.97
Epoch 38: Rec Loss: 0.6659, Time: 11.97
Epoch 39: Rec Loss: 0.6662, Time: 11.97
Validation - Time: 155.05
Recommendation Performanceat Epoch 39:
