{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041712_0.001_0.001_20_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6867, Time: 6.92
Epoch 1: Rec Loss: 0.6610, Time: 6.96
Epoch 2: Rec Loss: 0.6067, Time: 6.96
Epoch 3: Rec Loss: 0.4745, Time: 6.97
Epoch 4: Rec Loss: 0.3140, Time: 6.97
Epoch 5: Rec Loss: 0.2188, Time: 6.95
Epoch 6: Rec Loss: 0.1739, Time: 6.96
Epoch 7: Rec Loss: 0.1505, Time: 6.94
Epoch 8: Rec Loss: 0.1367, Time: 6.91
Epoch 9: Rec Loss: 0.1275, Time: 6.91
Epoch 10: Rec Loss: 0.1193, Time: 6.95
Epoch 11: Rec Loss: 0.1134, Time: 6.96
Epoch 12: Rec Loss: 0.1081, Time: 6.95
Epoch 13: Rec Loss: 0.1035, Time: 6.81
Epoch 14: Rec Loss: 0.0994, Time: 6.75
Epoch 15: Rec Loss: 0.0960, Time: 6.76
Epoch 16: Rec Loss: 0.0927, Time: 6.74
Epoch 17: Rec Loss: 0.0892, Time: 6.78
Epoch 18: Rec Loss: 0.0865, Time: 6.77
Epoch 19: Rec Loss: 0.0842, Time: 6.78
Validation - Time: 156.98
Recommendation Performanceat Epoch 19:
Recall@20: 0.0542, NDCG@20: 0.0314;
Recall@50: 0.1033, NDCG@50: 0.0458;
Epoch 20: Rec Loss: 0.0580, Time: 15.94
Epoch 21: Rec Loss: 0.0576, Time: 15.94
Epoch 22: Rec Loss: 0.0569, Time: 15.93
Epoch 23: Rec Loss: 0.0550, Time: 15.93
Epoch 24: Rec Loss: 0.0534, Time: 15.93
Epoch 25: Rec Loss: 0.0518, Time: 15.93
Epoch 26: Rec Loss: 0.0509, Time: 15.92
Epoch 27: Rec Loss: 0.0496, Time: 15.95
Epoch 28: Rec Loss: 0.0487, Time: 15.93
Epoch 29: Rec Loss: 0.0480, Time: 15.89
Epoch 30: Rec Loss: 0.0469, Time: 15.76
Epoch 31: Rec Loss: 0.0463, Time: 15.79
Epoch 32: Rec Loss: 0.0461, Time: 15.84
Epoch 33: Rec Loss: 0.0456, Time: 15.77
