{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 5, 'main_file': '2025041717_0.001_0.001_5_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 5}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 5}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6868, Time: 6.56
Epoch 1: Rec Loss: 0.6608, Time: 6.58
Epoch 2: Rec Loss: 0.6058, Time: 6.56
Epoch 3: Rec Loss: 0.4727, Time: 6.57
Epoch 4: Rec Loss: 0.3137, Time: 6.58
Epoch 5: Rec Loss: 0.1330, Time: 15.62
Epoch 6: Rec Loss: 0.1134, Time: 15.60
Epoch 7: Rec Loss: 0.0927, Time: 15.60
Epoch 8: Rec Loss: 0.0803, Time: 15.58
Epoch 9: Rec Loss: 0.0721, Time: 15.60
Epoch 10: Rec Loss: 0.0654, Time: 15.60
Epoch 11: Rec Loss: 0.0615, Time: 15.69
Epoch 12: Rec Loss: 0.0614, Time: 15.70
Epoch 13: Rec Loss: 0.0585, Time: 15.71
Epoch 14: Rec Loss: 0.0554, Time: 15.67
Epoch 15: Rec Loss: 0.0527, Time: 15.69
Epoch 16: Rec Loss: 0.0523, Time: 15.73
Epoch 17: Rec Loss: 0.0510, Time: 15.77
Epoch 18: Rec Loss: 0.0497, Time: 15.76
Epoch 19: Rec Loss: 0.0486, Time: 15.76
Validation - Time: 157.71
Recommendation Performanceat Epoch 19:
Recall@20: 0.0565, NDCG@20: 0.0332;
Recall@50: 0.1096, NDCG@50: 0.0487;
Epoch 20: Rec Loss: 0.0478, Time: 15.75
Epoch 21: Rec Loss: 0.0471, Time: 15.76
Epoch 22: Rec Loss: 0.0468, Time: 15.76
Epoch 23: Rec Loss: 0.0462, Time: 15.76
Epoch 24: Rec Loss: 0.0458, Time: 15.75
Epoch 25: Rec Loss: 0.0455, Time: 15.76
Epoch 26: Rec Loss: 0.0455, Time: 15.75
Epoch 27: Rec Loss: 0.0456, Time: 15.77
Epoch 28: Rec Loss: 0.0456, Time: 15.75
Epoch 29: Rec Loss: 0.0459, Time: 15.76
Epoch 30: Rec Loss: 0.0461, Time: 15.74
Epoch 31: Rec Loss: 0.0460, Time: 15.72
Epoch 32: Rec Loss: 0.0462, Time: 15.72
Epoch 33: Rec Loss: 0.0466, Time: 15.74
Epoch 34: Rec Loss: 0.0470, Time: 15.74
Epoch 35: Rec Loss: 0.0473, Time: 15.76
Epoch 36: Rec Loss: 0.0474, Time: 15.74
Epoch 37: Rec Loss: 0.0476, Time: 15.75
Epoch 38: Rec Loss: 0.0478, Time: 15.78
Epoch 39: Rec Loss: 0.0480, Time: 15.77
Validation - Time: 157.99
Recommendation Performanceat Epoch 39:
Recall@20: 0.0627, NDCG@20: 0.0367;
Recall@50: 0.1168, NDCG@50: 0.0525;
Epoch 40: Rec Loss: 0.0482, Time: 15.73
Epoch 41: Rec Loss: 0.0482, Time: 15.74
Epoch 42: Rec Loss: 0.0485, Time: 15.71
Epoch 43: Rec Loss: 0.0484, Time: 15.70
Epoch 44: Rec Loss: 0.0484, Time: 15.69
Epoch 45: Rec Loss: 0.0483, Time: 15.67
Epoch 46: Rec Loss: 0.0480, Time: 15.65
Epoch 47: Rec Loss: 0.0480, Time: 15.67
Epoch 48: Rec Loss: 0.0479, Time: 15.66
Epoch 49: Rec Loss: 0.0477, Time: 15.67
Epoch 50: Rec Loss: 0.0476, Time: 15.65
Epoch 51: Rec Loss: 0.0469, Time: 15.66
Epoch 52: Rec Loss: 0.0470, Time: 15.67
Epoch 53: Rec Loss: 0.0464, Time: 15.66
Epoch 54: Rec Loss: 0.0462, Time: 15.68
Epoch 55: Rec Loss: 0.0461, Time: 15.73
Epoch 56: Rec Loss: 0.0456, Time: 15.72
Epoch 57: Rec Loss: 0.0452, Time: 15.75
Epoch 58: Rec Loss: 0.0448, Time: 15.74
Epoch 59: Rec Loss: 0.0446, Time: 15.74
Validation - Time: 156.86
Recommendation Performanceat Epoch 59:
Recall@20: 0.0632, NDCG@20: 0.0373;
Recall@50: 0.1183, NDCG@50: 0.0533;
Epoch 60: Rec Loss: 0.0444, Time: 15.76
Epoch 61: Rec Loss: 0.0440, Time: 15.72
Epoch 62: Rec Loss: 0.0438, Time: 15.74
Epoch 63: Rec Loss: 0.0437, Time: 15.72
Epoch 64: Rec Loss: 0.0433, Time: 15.75
Epoch 65: Rec Loss: 0.0433, Time: 15.72
Epoch 66: Rec Loss: 0.0427, Time: 15.75
Epoch 67: Rec Loss: 0.0428, Time: 15.73
Epoch 68: Rec Loss: 0.0424, Time: 15.79
Epoch 69: Rec Loss: 0.0421, Time: 15.77
Epoch 70: Rec Loss: 0.0419, Time: 15.76
Epoch 71: Rec Loss: 0.0417, Time: 15.75
Epoch 72: Rec Loss: 0.0416, Time: 15.75
Epoch 73: Rec Loss: 0.0415, Time: 15.73
Epoch 74: Rec Loss: 0.0413, Time: 15.76
Epoch 75: Rec Loss: 0.0409, Time: 15.74
Epoch 76: Rec Loss: 0.0408, Time: 15.75
Epoch 77: Rec Loss: 0.0407, Time: 15.73
Epoch 78: Rec Loss: 0.0406, Time: 15.74
Epoch 79: Rec Loss: 0.0404, Time: 15.72
Validation - Time: 157.38
Recommendation Performanceat Epoch 79:
Recall@20: 0.0652, NDCG@20: 0.0380;
Recall@50: 0.1201, NDCG@50: 0.0541;
Epoch 80: Rec Loss: 0.0403, Time: 15.76
Epoch 81: Rec Loss: 0.0403, Time: 15.72
Epoch 82: Rec Loss: 0.0400, Time: 15.75
Epoch 83: Rec Loss: 0.0400, Time: 15.74
Epoch 84: Rec Loss: 0.0398, Time: 15.76
Epoch 85: Rec Loss: 0.0397, Time: 15.75
Epoch 86: Rec Loss: 0.0396, Time: 15.75
Epoch 87: Rec Loss: 0.0394, Time: 15.73
Epoch 88: Rec Loss: 0.0394, Time: 15.69
Epoch 89: Rec Loss: 0.0392, Time: 15.62
Epoch 90: Rec Loss: 0.0391, Time: 15.66
Epoch 91: Rec Loss: 0.0390, Time: 15.63
Epoch 92: Rec Loss: 0.0388, Time: 15.64
Epoch 93: Rec Loss: 0.0389, Time: 15.62
Epoch 94: Rec Loss: 0.0386, Time: 15.65
Epoch 95: Rec Loss: 0.0384, Time: 15.63
Epoch 96: Rec Loss: 0.0386, Time: 15.66
Epoch 97: Rec Loss: 0.0384, Time: 15.63
Epoch 98: Rec Loss: 0.0384, Time: 15.64
Epoch 99: Rec Loss: 0.0384, Time: 15.64
Validation - Time: 157.37
Recommendation Performanceat Epoch 99:
Recall@20: 0.0657, NDCG@20: 0.0387;
Recall@50: 0.1235, NDCG@50: 0.0555;
Test - Time: 229.94
Recommendation Performance:
Recall@20: 0.0695, NDCG@20: 0.0456;
Recall@50: 0.1263, NDCG@50: 0.0642;
