{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7045, Time: 6.61
Epoch 1: Rec Loss: 0.5584, Time: 6.58
Epoch 2: Rec Loss: 0.5564, Time: 6.60
Epoch 3: Rec Loss: 0.5566, Time: 6.59
Epoch 4: Rec Loss: 0.5599, Time: 6.60
Epoch 5: Rec Loss: 0.5599, Time: 6.60
Epoch 6: Rec Loss: 0.5591, Time: 6.60
Epoch 7: Rec Loss: 0.5597, Time: 6.62
Epoch 8: Rec Loss: 0.5604, Time: 6.62
Epoch 9: Rec Loss: 0.5583, Time: 6.62
Epoch 10: Rec Loss: 0.4255, Time: 15.57
Epoch 11: Rec Loss: 0.4728, Time: 15.58
Epoch 12: Rec Loss: 0.5031, Time: 15.58
Epoch 13: Rec Loss: 0.5037, Time: 15.59
Epoch 14: Rec Loss: 0.4845, Time: 15.58
Epoch 15: Rec Loss: 0.4840, Time: 15.67
Epoch 16: Rec Loss: 0.4793, Time: 15.69
Epoch 17: Rec Loss: 0.4867, Time: 15.69
Epoch 18: Rec Loss: 0.4866, Time: 15.69
Epoch 19: Rec Loss: 0.4865, Time: 15.71
Validation - Time: 152.48
Recommendation Performanceat Epoch 19:
Recall@20: 0.0009, NDCG@20: 0.0005;
Recall@50: 0.0027, NDCG@50: 0.0010;
Epoch 20: Rec Loss: 0.4890, Time: 15.57
Epoch 21: Rec Loss: 0.4916, Time: 15.57
Epoch 22: Rec Loss: 0.4930, Time: 15.55
Epoch 23: Rec Loss: 0.4935, Time: 15.57
Epoch 24: Rec Loss: 0.4956, Time: 15.58
Epoch 25: Rec Loss: 0.4969, Time: 15.57
Epoch 26: Rec Loss: 0.4951, Time: 15.58
Epoch 27: Rec Loss: 0.4972, Time: 15.57
Epoch 28: Rec Loss: 0.5083, Time: 15.59
Epoch 29: Rec Loss: 0.5013, Time: 15.57
Epoch 30: Rec Loss: 0.5019, Time: 15.57
Epoch 31: Rec Loss: 0.5000, Time: 15.58
Epoch 32: Rec Loss: 0.4986, Time: 15.58
Epoch 33: Rec Loss: 0.4999, Time: 15.55
Epoch 34: Rec Loss: 0.5037, Time: 15.58
Epoch 35: Rec Loss: 0.5093, Time: 15.56
Epoch 36: Rec Loss: 0.5022, Time: 15.57
Epoch 37: Rec Loss: 0.4964, Time: 15.57
Epoch 38: Rec Loss: 0.5010, Time: 15.59
Epoch 39: Rec Loss: 0.5007, Time: 15.57
Validation - Time: 152.26
Recommendation Performanceat Epoch 39:
Recall@20: 0.0026, NDCG@20: 0.0012;
Recall@50: 0.0084, NDCG@50: 0.0028;
Epoch 40: Rec Loss: 0.5052, Time: 15.68
Epoch 41: Rec Loss: 0.5072, Time: 15.69
Epoch 42: Rec Loss: 0.5074, Time: 15.68
Epoch 43: Rec Loss: 0.4972, Time: 15.69
Epoch 44: Rec Loss: 0.4930, Time: 15.68
Epoch 45: Rec Loss: 0.4949, Time: 15.67
Epoch 46: Rec Loss: 0.4975, Time: 15.66
Epoch 47: Rec Loss: 0.4935, Time: 15.54
Epoch 48: Rec Loss: 0.4893, Time: 15.55
Epoch 49: Rec Loss: 0.4953, Time: 15.55
Epoch 50: Rec Loss: 0.4979, Time: 15.54
Epoch 51: Rec Loss: 0.4981, Time: 15.54
Epoch 52: Rec Loss: 0.4985, Time: 15.55
Epoch 53: Rec Loss: 0.4985, Time: 15.54
Epoch 54: Rec Loss: 0.4967, Time: 15.47
Epoch 55: Rec Loss: 0.5001, Time: 15.49
Epoch 56: Rec Loss: 0.5024, Time: 15.58
Epoch 57: Rec Loss: 0.4900, Time: 15.68
Epoch 58: Rec Loss: 0.4859, Time: 15.67
Epoch 59: Rec Loss: 0.4907, Time: 15.67
Validation - Time: 152.51
Recommendation Performanceat Epoch 59:
Recall@20: 0.0027, NDCG@20: 0.0012;
Recall@50: 0.0098, NDCG@50: 0.0032;
Epoch 60: Rec Loss: 0.4814, Time: 15.65
Epoch 61: Rec Loss: 0.4825, Time: 15.67
Epoch 62: Rec Loss: 0.4866, Time: 15.60
Epoch 63: Rec Loss: 0.4909, Time: 15.60
Epoch 64: Rec Loss: 0.4884, Time: 15.58
Epoch 65: Rec Loss: 0.4928, Time: 15.60
Epoch 66: Rec Loss: 0.4819, Time: 15.59
Epoch 67: Rec Loss: 0.4875, Time: 15.59
Epoch 68: Rec Loss: 0.4836, Time: 15.59
Epoch 69: Rec Loss: 0.4927, Time: 15.59
Epoch 70: Rec Loss: 0.4913, Time: 15.59
Epoch 71: Rec Loss: 0.4977, Time: 15.60
Epoch 72: Rec Loss: 0.5033, Time: 15.70
Epoch 73: Rec Loss: 0.4917, Time: 15.71
Epoch 74: Rec Loss: 0.4957, Time: 15.72
Epoch 75: Rec Loss: 0.4938, Time: 15.72
Epoch 76: Rec Loss: 0.4936, Time: 15.71
Epoch 77: Rec Loss: 0.5015, Time: 15.71
Epoch 78: Rec Loss: 0.4917, Time: 15.70
Epoch 79: Rec Loss: 0.4949, Time: 15.71
Validation - Time: 151.55
Recommendation Performanceat Epoch 79:
Recall@20: 0.0027, NDCG@20: 0.0012;
Recall@50: 0.0082, NDCG@50: 0.0028;
Epoch 80: Rec Loss: 0.4990, Time: 15.58
Epoch 81: Rec Loss: 0.4929, Time: 15.58
Epoch 82: Rec Loss: 0.4846, Time: 15.58
Epoch 83: Rec Loss: 0.4847, Time: 15.60
Epoch 84: Rec Loss: 0.4855, Time: 15.60
Epoch 85: Rec Loss: 0.4745, Time: 15.59
Epoch 86: Rec Loss: 0.4824, Time: 15.60
Epoch 87: Rec Loss: 0.4836, Time: 15.65
Epoch 88: Rec Loss: 0.4879, Time: 15.68
Epoch 89: Rec Loss: 0.4888, Time: 15.67
Epoch 90: Rec Loss: 0.4867, Time: 15.69
Epoch 91: Rec Loss: 0.4928, Time: 15.68
Epoch 92: Rec Loss: 0.4953, Time: 15.68
Epoch 93: Rec Loss: 0.4963, Time: 15.68
Epoch 94: Rec Loss: 0.4949, Time: 15.70
Epoch 95: Rec Loss: 0.4909, Time: 15.70
Epoch 96: Rec Loss: 0.4934, Time: 15.67
Epoch 97: Rec Loss: 0.4922, Time: 15.68
Epoch 98: Rec Loss: 0.4987, Time: 15.69
Epoch 99: Rec Loss: 0.4868, Time: 15.67
Validation - Time: 152.21
Recommendation Performanceat Epoch 99:
Recall@20: 0.0018, NDCG@20: 0.0008;
Recall@50: 0.0084, NDCG@50: 0.0027;
Test - Time: 222.63
Recommendation Performance:
Recall@20: 0.0027, NDCG@20: 0.0014;
Recall@50: 0.0081, NDCG@50: 0.0032;
