{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7078, Time: 6.86
Epoch 1: Rec Loss: 0.5578, Time: 6.83
Epoch 2: Rec Loss: 0.5562, Time: 6.83
Epoch 3: Rec Loss: 0.5560, Time: 6.85
Epoch 4: Rec Loss: 0.5598, Time: 6.84
Epoch 5: Rec Loss: 0.5605, Time: 6.84
Epoch 6: Rec Loss: 0.5581, Time: 6.81
Epoch 7: Rec Loss: 0.5586, Time: 6.84
Epoch 8: Rec Loss: 0.5598, Time: 6.84
Epoch 9: Rec Loss: 0.5580, Time: 6.77
Epoch 10: Rec Loss: 0.4247, Time: 15.69
Epoch 11: Rec Loss: 0.4764, Time: 15.68
Epoch 12: Rec Loss: 0.4865, Time: 15.70
Epoch 13: Rec Loss: 0.4942, Time: 15.70
Epoch 14: Rec Loss: 0.4821, Time: 15.68
Epoch 15: Rec Loss: 0.4873, Time: 15.69
Epoch 16: Rec Loss: 0.4815, Time: 15.69
Epoch 17: Rec Loss: 0.4807, Time: 15.68
Epoch 18: Rec Loss: 0.4860, Time: 15.69
Epoch 19: Rec Loss: 0.4857, Time: 15.69
Validation - Time: 152.45
Recommendation Performanceat Epoch 19:
Recall@20: 0.0009, NDCG@20: 0.0004;
Recall@50: 0.0025, NDCG@50: 0.0009;
Epoch 20: Rec Loss: 0.4847, Time: 15.68
Epoch 21: Rec Loss: 0.4864, Time: 15.67
Epoch 22: Rec Loss: 0.4865, Time: 15.67
Epoch 23: Rec Loss: 0.4866, Time: 15.74
Epoch 24: Rec Loss: 0.4884, Time: 15.83
Epoch 25: Rec Loss: 0.4886, Time: 15.80
Epoch 26: Rec Loss: 0.4923, Time: 15.78
Epoch 27: Rec Loss: 0.4949, Time: 15.76
Epoch 28: Rec Loss: 0.4937, Time: 15.77
Epoch 29: Rec Loss: 0.4955, Time: 15.78
Epoch 30: Rec Loss: 0.5069, Time: 15.76
Epoch 31: Rec Loss: 0.5038, Time: 15.77
Epoch 32: Rec Loss: 0.5052, Time: 15.78
Epoch 33: Rec Loss: 0.5041, Time: 15.78
Epoch 34: Rec Loss: 0.4964, Time: 15.78
Epoch 35: Rec Loss: 0.4937, Time: 15.77
Epoch 36: Rec Loss: 0.4948, Time: 15.78
Epoch 37: Rec Loss: 0.4954, Time: 15.71
Epoch 38: Rec Loss: 0.4986, Time: 15.65
Epoch 39: Rec Loss: 0.5027, Time: 15.63
Validation - Time: 151.67
Recommendation Performanceat Epoch 39:
Recall@20: 0.0024, NDCG@20: 0.0011;
Recall@50: 0.0080, NDCG@50: 0.0028;
Epoch 40: Rec Loss: 0.5030, Time: 15.77
Epoch 41: Rec Loss: 0.4982, Time: 15.75
Epoch 42: Rec Loss: 0.4951, Time: 15.77
Epoch 43: Rec Loss: 0.4865, Time: 15.65
Epoch 44: Rec Loss: 0.4937, Time: 15.71
Epoch 45: Rec Loss: 0.4993, Time: 15.77
Epoch 46: Rec Loss: 0.5027, Time: 15.76
Epoch 47: Rec Loss: 0.4941, Time: 15.77
Epoch 48: Rec Loss: 0.4888, Time: 15.76
Epoch 49: Rec Loss: 0.4877, Time: 15.78
Epoch 50: Rec Loss: 0.4947, Time: 15.76
Epoch 51: Rec Loss: 0.4934, Time: 15.76
Epoch 52: Rec Loss: 0.4918, Time: 15.76
Epoch 53: Rec Loss: 0.4946, Time: 15.67
Epoch 54: Rec Loss: 0.4984, Time: 15.67
Epoch 55: Rec Loss: 0.4889, Time: 15.67
Epoch 56: Rec Loss: 0.4868, Time: 15.67
Epoch 57: Rec Loss: 0.4934, Time: 15.70
Epoch 58: Rec Loss: 0.5005, Time: 15.67
Epoch 59: Rec Loss: 0.5030, Time: 15.66
Validation - Time: 152.28
Recommendation Performanceat Epoch 59:
Recall@20: 0.0021, NDCG@20: 0.0010;
Recall@50: 0.0080, NDCG@50: 0.0027;
Epoch 60: Rec Loss: 0.4952, Time: 15.75
Epoch 61: Rec Loss: 0.4954, Time: 15.74
Epoch 62: Rec Loss: 0.5013, Time: 15.76
Epoch 63: Rec Loss: 0.5010, Time: 15.74
Epoch 64: Rec Loss: 0.4958, Time: 15.75
Epoch 65: Rec Loss: 0.4907, Time: 15.76
Epoch 66: Rec Loss: 0.4906, Time: 15.66
Epoch 67: Rec Loss: 0.4934, Time: 15.66
Epoch 68: Rec Loss: 0.4959, Time: 15.65
Epoch 69: Rec Loss: 0.4983, Time: 15.67
Epoch 70: Rec Loss: 0.5042, Time: 15.69
Epoch 71: Rec Loss: 0.5007, Time: 15.66
Epoch 72: Rec Loss: 0.4963, Time: 15.67
Epoch 73: Rec Loss: 0.4947, Time: 15.67
Epoch 74: Rec Loss: 0.4854, Time: 15.68
Epoch 75: Rec Loss: 0.4837, Time: 15.70
Epoch 76: Rec Loss: 0.4854, Time: 15.76
Epoch 77: Rec Loss: 0.4816, Time: 15.76
Epoch 78: Rec Loss: 0.4895, Time: 15.76
Epoch 79: Rec Loss: 0.4870, Time: 15.75
Validation - Time: 151.23
Recommendation Performanceat Epoch 79:
Recall@20: 0.0023, NDCG@20: 0.0010;
