{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7061, Time: 6.72
Epoch 1: Rec Loss: 0.5572, Time: 6.73
Epoch 2: Rec Loss: 0.5544, Time: 6.72
Epoch 3: Rec Loss: 0.5544, Time: 6.73
Epoch 4: Rec Loss: 0.5605, Time: 6.71
Epoch 5: Rec Loss: 0.5609, Time: 6.71
Epoch 6: Rec Loss: 0.5595, Time: 6.72
Epoch 7: Rec Loss: 0.5591, Time: 6.72
Epoch 8: Rec Loss: 0.5593, Time: 6.73
Epoch 9: Rec Loss: 0.5582, Time: 6.72
Epoch 10: Rec Loss: 0.4333, Time: 15.79
Epoch 11: Rec Loss: 0.4814, Time: 15.69
Epoch 12: Rec Loss: 0.4932, Time: 15.83
Epoch 13: Rec Loss: 0.4921, Time: 15.87
Epoch 14: Rec Loss: 0.4778, Time: 15.82
Epoch 15: Rec Loss: 0.4805, Time: 15.79
Epoch 16: Rec Loss: 0.4769, Time: 15.81
Epoch 17: Rec Loss: 0.4785, Time: 15.79
Epoch 18: Rec Loss: 0.4803, Time: 15.81
Epoch 19: Rec Loss: 0.4826, Time: 15.82
Validation - Time: 152.40
Recommendation Performanceat Epoch 19:
Recall@20: 0.0007, NDCG@20: 0.0003;
Recall@50: 0.0022, NDCG@50: 0.0008;
Epoch 20: Rec Loss: 0.4865, Time: 15.61
Epoch 21: Rec Loss: 0.4886, Time: 15.68
Epoch 22: Rec Loss: 0.4894, Time: 15.68
Epoch 23: Rec Loss: 0.4918, Time: 15.68
Epoch 24: Rec Loss: 0.4902, Time: 15.68
Epoch 25: Rec Loss: 0.4907, Time: 15.71
Epoch 26: Rec Loss: 0.4933, Time: 15.78
Epoch 27: Rec Loss: 0.4985, Time: 15.79
Epoch 28: Rec Loss: 0.4990, Time: 15.78
Epoch 29: Rec Loss: 0.4939, Time: 15.80
Epoch 30: Rec Loss: 0.4918, Time: 15.81
Epoch 31: Rec Loss: 0.4893, Time: 15.81
Epoch 32: Rec Loss: 0.4983, Time: 15.79
Epoch 33: Rec Loss: 0.5043, Time: 15.81
Epoch 34: Rec Loss: 0.5050, Time: 15.79
Epoch 35: Rec Loss: 0.5066, Time: 15.78
Epoch 36: Rec Loss: 0.5023, Time: 15.79
Epoch 37: Rec Loss: 0.4989, Time: 15.80
Epoch 38: Rec Loss: 0.5050, Time: 15.79
Epoch 39: Rec Loss: 0.5039, Time: 15.80
Validation - Time: 152.15
Recommendation Performanceat Epoch 39:
Recall@20: 0.0033, NDCG@20: 0.0015;
Recall@50: 0.0096, NDCG@50: 0.0033;
Epoch 40: Rec Loss: 0.4975, Time: 15.70
Epoch 41: Rec Loss: 0.4985, Time: 15.74
Epoch 42: Rec Loss: 0.4983, Time: 15.79
Epoch 43: Rec Loss: 0.4963, Time: 15.78
Epoch 44: Rec Loss: 0.4966, Time: 15.80
Epoch 45: Rec Loss: 0.5047, Time: 15.78
Epoch 46: Rec Loss: 0.4963, Time: 15.80
Epoch 47: Rec Loss: 0.4956, Time: 15.80
Epoch 48: Rec Loss: 0.4958, Time: 15.79
Epoch 49: Rec Loss: 0.4979, Time: 15.79
Epoch 50: Rec Loss: 0.4945, Time: 15.79
Epoch 51: Rec Loss: 0.4908, Time: 15.79
Epoch 52: Rec Loss: 0.4958, Time: 15.78
Epoch 53: Rec Loss: 0.4965, Time: 15.78
Epoch 54: Rec Loss: 0.4864, Time: 15.72
Epoch 55: Rec Loss: 0.4881, Time: 15.73
