{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7087, Time: 6.84
Epoch 1: Rec Loss: 0.5600, Time: 6.85
Epoch 2: Rec Loss: 0.5581, Time: 6.84
Epoch 3: Rec Loss: 0.5586, Time: 6.87
Epoch 4: Rec Loss: 0.5626, Time: 6.84
Epoch 5: Rec Loss: 0.5614, Time: 6.70
Epoch 6: Rec Loss: 0.5592, Time: 6.70
Epoch 7: Rec Loss: 0.5588, Time: 6.72
Epoch 8: Rec Loss: 0.5592, Time: 6.76
Epoch 9: Rec Loss: 0.5595, Time: 6.75
Epoch 10: Rec Loss: 0.4288, Time: 15.74
Epoch 11: Rec Loss: 0.4700, Time: 15.75
Epoch 12: Rec Loss: 0.4861, Time: 15.71
Epoch 13: Rec Loss: 0.4883, Time: 15.74
Epoch 14: Rec Loss: 0.4853, Time: 15.72
Epoch 15: Rec Loss: 0.4844, Time: 15.74
Epoch 16: Rec Loss: 0.4805, Time: 15.82
Epoch 17: Rec Loss: 0.4827, Time: 15.77
Epoch 18: Rec Loss: 0.4804, Time: 15.82
Epoch 19: Rec Loss: 0.4844, Time: 15.85
Validation - Time: 152.27
Recommendation Performanceat Epoch 19:
Recall@20: 0.0007, NDCG@20: 0.0003;
Recall@50: 0.0022, NDCG@50: 0.0007;
Epoch 20: Rec Loss: 0.4831, Time: 15.81
Epoch 21: Rec Loss: 0.4856, Time: 15.87
Epoch 22: Rec Loss: 0.4836, Time: 15.85
Epoch 23: Rec Loss: 0.4888, Time: 15.76
Epoch 24: Rec Loss: 0.4844, Time: 15.74
Epoch 25: Rec Loss: 0.4954, Time: 15.75
Epoch 26: Rec Loss: 0.4971, Time: 15.72
Epoch 27: Rec Loss: 0.5020, Time: 15.72
Epoch 28: Rec Loss: 0.5027, Time: 15.74
Epoch 29: Rec Loss: 0.5042, Time: 15.75
Epoch 30: Rec Loss: 0.5058, Time: 15.72
Epoch 31: Rec Loss: 0.5082, Time: 15.73
Epoch 32: Rec Loss: 0.5012, Time: 15.73
Epoch 33: Rec Loss: 0.5008, Time: 15.86
Epoch 34: Rec Loss: 0.4967, Time: 15.81
Epoch 35: Rec Loss: 0.5005, Time: 15.82
Epoch 36: Rec Loss: 0.5028, Time: 15.84
Epoch 37: Rec Loss: 0.5018, Time: 15.86
