{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.01_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.4453, Time: 6.76
Epoch 1: Rec Loss: 0.1322, Time: 6.77
Epoch 2: Rec Loss: 0.1093, Time: 6.76
Epoch 3: Rec Loss: 0.1006, Time: 6.77
Epoch 4: Rec Loss: 0.0952, Time: 6.77
Epoch 5: Rec Loss: 0.0917, Time: 6.77
Epoch 6: Rec Loss: 0.0897, Time: 6.76
Epoch 7: Rec Loss: 0.0871, Time: 6.77
Epoch 8: Rec Loss: 0.0865, Time: 6.78
Epoch 9: Rec Loss: 0.0841, Time: 6.77
Epoch 10: Rec Loss: 0.0612, Time: 15.66
Epoch 11: Rec Loss: 0.0570, Time: 15.67
Epoch 12: Rec Loss: 0.0535, Time: 15.67
Epoch 13: Rec Loss: 0.0516, Time: 15.69
Epoch 14: Rec Loss: 0.0506, Time: 15.68
Epoch 15: Rec Loss: 0.0507, Time: 15.67
Epoch 16: Rec Loss: 0.0506, Time: 15.67
Epoch 17: Rec Loss: 0.0510, Time: 15.69
Epoch 18: Rec Loss: 0.0513, Time: 15.67
Epoch 19: Rec Loss: 0.0520, Time: 15.67
Validation - Time: 157.10
Recommendation Performanceat Epoch 19:
Recall@20: 0.0505, NDCG@20: 0.0275;
Recall@50: 0.1010, NDCG@50: 0.0421;
Epoch 20: Rec Loss: 0.0522, Time: 15.66
Epoch 21: Rec Loss: 0.0527, Time: 15.66
Epoch 22: Rec Loss: 0.0526, Time: 15.67
Epoch 23: Rec Loss: 0.0524, Time: 15.67
Epoch 24: Rec Loss: 0.0526, Time: 15.84
Epoch 25: Rec Loss: 0.0529, Time: 15.85
Epoch 26: Rec Loss: 0.0527, Time: 15.85
Epoch 27: Rec Loss: 0.0525, Time: 15.85
Epoch 28: Rec Loss: 0.0524, Time: 15.84
Epoch 29: Rec Loss: 0.0523, Time: 15.85
Epoch 30: Rec Loss: 0.0520, Time: 15.82
Epoch 31: Rec Loss: 0.0515, Time: 15.84
Epoch 32: Rec Loss: 0.0519, Time: 15.85
Epoch 33: Rec Loss: 0.0521, Time: 15.85
Epoch 34: Rec Loss: 0.0521, Time: 15.79
Epoch 35: Rec Loss: 0.0513, Time: 15.69
