{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.5_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1505, Time: 6.96
Epoch 1: Rec Loss: 0.7908, Time: 6.94
Epoch 2: Rec Loss: 0.7160, Time: 6.95
Epoch 3: Rec Loss: 0.6984, Time: 6.96
Epoch 4: Rec Loss: 0.6943, Time: 6.97
Epoch 5: Rec Loss: 0.6934, Time: 6.94
Epoch 6: Rec Loss: 0.6932, Time: 6.95
Epoch 7: Rec Loss: 0.6932, Time: 6.98
Epoch 8: Rec Loss: 0.6931, Time: 6.98
Epoch 9: Rec Loss: 0.6931, Time: 6.97
Epoch 10: Rec Loss: 0.3961, Time: 12.43
Epoch 11: Rec Loss: 0.4618, Time: 12.38
Epoch 12: Rec Loss: 0.4593, Time: 12.36
Epoch 13: Rec Loss: 0.4543, Time: 12.33
Epoch 14: Rec Loss: 0.4506, Time: 12.34
Epoch 15: Rec Loss: 0.4483, Time: 12.31
Epoch 16: Rec Loss: 0.4475, Time: 12.34
Epoch 17: Rec Loss: 0.4460, Time: 12.37
Epoch 18: Rec Loss: 0.4456, Time: 12.35
Epoch 19: Rec Loss: 0.4436, Time: 12.37
Validation - Time: 158.46
Recommendation Performanceat Epoch 19:
Recall@20: 0.0089, NDCG@20: 0.0055;
Recall@50: 0.0171, NDCG@50: 0.0078;
Epoch 20: Rec Loss: 0.4426, Time: 12.24
Epoch 21: Rec Loss: 0.4403, Time: 12.21
Epoch 22: Rec Loss: 0.4389, Time: 12.22
Epoch 23: Rec Loss: 0.4366, Time: 12.29
Epoch 24: Rec Loss: 0.4345, Time: 12.34
Epoch 25: Rec Loss: 0.4311, Time: 12.34
Epoch 26: Rec Loss: 0.4280, Time: 12.32
Epoch 27: Rec Loss: 0.4240, Time: 12.33
Epoch 28: Rec Loss: 0.4205, Time: 12.34
Epoch 29: Rec Loss: 0.4153, Time: 12.35
Epoch 30: Rec Loss: 0.4112, Time: 12.32
Epoch 31: Rec Loss: 0.4057, Time: 12.31
Epoch 32: Rec Loss: 0.4020, Time: 12.32
Epoch 33: Rec Loss: 0.3958, Time: 12.24
Epoch 34: Rec Loss: 0.3924, Time: 12.29
Epoch 35: Rec Loss: 0.3875, Time: 12.36
Epoch 36: Rec Loss: 0.3821, Time: 12.35
Epoch 37: Rec Loss: 0.3756, Time: 12.38
Epoch 38: Rec Loss: 0.3709, Time: 12.38
Epoch 39: Rec Loss: 0.3667, Time: 12.36
Validation - Time: 158.59
Recommendation Performanceat Epoch 39:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3624, Time: 12.19
Epoch 41: Rec Loss: 0.3621, Time: 12.20
Epoch 42: Rec Loss: 0.3626, Time: 12.20
Epoch 43: Rec Loss: 0.3675, Time: 12.25
Epoch 44: Rec Loss: 0.3721, Time: 12.17
Epoch 45: Rec Loss: 0.3762, Time: 12.12
Epoch 46: Rec Loss: 0.3798, Time: 12.12
Epoch 47: Rec Loss: 0.3803, Time: 12.14
Epoch 48: Rec Loss: 0.3834, Time: 12.23
Epoch 49: Rec Loss: 0.3859, Time: 12.22
Epoch 50: Rec Loss: 0.3860, Time: 12.22
Epoch 51: Rec Loss: 0.3878, Time: 12.21
Epoch 52: Rec Loss: 0.3899, Time: 12.23
Epoch 53: Rec Loss: 0.3890, Time: 12.24
Epoch 54: Rec Loss: 0.3897, Time: 12.22
Epoch 55: Rec Loss: 0.3890, Time: 12.23
Epoch 56: Rec Loss: 0.3895, Time: 12.23
Epoch 57: Rec Loss: 0.3895, Time: 12.22
Epoch 58: Rec Loss: 0.3916, Time: 12.24
Epoch 59: Rec Loss: 0.3905, Time: 12.23
Validation - Time: 158.01
Recommendation Performanceat Epoch 59:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0003, NDCG@50: 0.0001;
Epoch 60: Rec Loss: 0.3878, Time: 12.36
Epoch 61: Rec Loss: 0.3846, Time: 12.34
Epoch 62: Rec Loss: 0.3885, Time: 12.35
Epoch 63: Rec Loss: 0.3874, Time: 12.36
Epoch 64: Rec Loss: 0.3884, Time: 12.35
Epoch 65: Rec Loss: 0.3868, Time: 12.33
Epoch 66: Rec Loss: 0.3902, Time: 12.31
Epoch 67: Rec Loss: 0.3901, Time: 12.31
Epoch 68: Rec Loss: 0.3876, Time: 12.33
Epoch 69: Rec Loss: 0.3871, Time: 12.33
Epoch 70: Rec Loss: 0.3877, Time: 12.33
Epoch 71: Rec Loss: 0.3878, Time: 12.33
Epoch 72: Rec Loss: 0.3885, Time: 12.34
Epoch 73: Rec Loss: 0.3923, Time: 12.24
Epoch 74: Rec Loss: 0.3835, Time: 12.22
Epoch 75: Rec Loss: 0.3928, Time: 12.22
Epoch 76: Rec Loss: 0.3888, Time: 12.22
Epoch 77: Rec Loss: 0.3919, Time: 12.18
Epoch 78: Rec Loss: 0.3927, Time: 12.19
Epoch 79: Rec Loss: 0.3924, Time: 12.17
Validation - Time: 157.23
Recommendation Performanceat Epoch 79:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
Epoch 80: Rec Loss: 0.3898, Time: 12.32
Epoch 81: Rec Loss: 0.3913, Time: 12.32
Epoch 82: Rec Loss: 0.3880, Time: 12.33
Epoch 83: Rec Loss: 0.3869, Time: 12.36
Epoch 84: Rec Loss: 0.3853, Time: 12.35
Epoch 85: Rec Loss: 0.3885, Time: 12.32
Epoch 86: Rec Loss: 0.3871, Time: 12.35
Epoch 87: Rec Loss: 0.3903, Time: 12.37
Epoch 88: Rec Loss: 0.3899, Time: 12.36
Epoch 89: Rec Loss: 0.3921, Time: 12.39
Epoch 90: Rec Loss: 0.3906, Time: 12.33
Epoch 91: Rec Loss: 0.3889, Time: 12.34
Epoch 92: Rec Loss: 0.3891, Time: 12.32
