{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.81
Epoch 1: Rec Loss: 0.7473, Time: 6.72
Epoch 2: Rec Loss: 0.7173, Time: 6.75
Epoch 3: Rec Loss: 0.6925, Time: 6.72
Epoch 4: Rec Loss: 0.6177, Time: 6.67
Epoch 5: Rec Loss: 0.5479, Time: 6.66
Epoch 6: Rec Loss: 0.5326, Time: 6.68
Epoch 7: Rec Loss: 0.5302, Time: 6.75
Epoch 8: Rec Loss: 0.5297, Time: 6.77
Epoch 9: Rec Loss: 0.5292, Time: 6.78
Epoch 10: Rec Loss: 0.4185, Time: 10.05
Epoch 11: Rec Loss: 0.3939, Time: 10.05
Epoch 12: Rec Loss: 0.3769, Time: 10.04
Epoch 13: Rec Loss: 0.3615, Time: 10.01
Epoch 14: Rec Loss: 0.3499, Time: 9.96
Epoch 15: Rec Loss: 0.3359, Time: 10.05
Epoch 16: Rec Loss: 0.3277, Time: 10.03
Epoch 17: Rec Loss: 0.3142, Time: 10.04
Epoch 18: Rec Loss: 0.3231, Time: 10.07
Epoch 19: Rec Loss: 0.3262, Time: 10.17
Validation - Time: 153.23
Recommendation Performanceat Epoch 19:
Recall@20: 0.0396, NDCG@20: 0.0203;
