{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.84
Epoch 1: Rec Loss: 0.7473, Time: 6.79
Epoch 2: Rec Loss: 0.7171, Time: 6.82
Epoch 3: Rec Loss: 0.6898, Time: 6.82
Epoch 4: Rec Loss: 0.6103, Time: 6.82
Epoch 5: Rec Loss: 0.5454, Time: 6.86
Epoch 6: Rec Loss: 0.5321, Time: 6.83
Epoch 7: Rec Loss: 0.5304, Time: 6.84
Epoch 8: Rec Loss: 0.5300, Time: 6.83
Epoch 9: Rec Loss: 0.5296, Time: 6.78
Epoch 10: Rec Loss: 0.3875, Time: 10.01
Epoch 11: Rec Loss: 0.3813, Time: 10.02
Epoch 12: Rec Loss: 0.3711, Time: 10.03
Epoch 13: Rec Loss: 0.3588, Time: 10.01
Epoch 14: Rec Loss: 0.3530, Time: 10.00
Epoch 15: Rec Loss: 0.3434, Time: 10.01
Epoch 16: Rec Loss: 0.3341, Time: 9.98
Epoch 17: Rec Loss: 0.3229, Time: 9.99
Epoch 18: Rec Loss: 0.3222, Time: 10.00
Epoch 19: Rec Loss: 0.3247, Time: 9.98
Validation - Time: 152.80
Recommendation Performanceat Epoch 19:
Recall@20: 0.0433, NDCG@20: 0.0233;
Recall@50: 0.0802, NDCG@50: 0.0340;
Epoch 20: Rec Loss: 0.3253, Time: 9.98
Epoch 21: Rec Loss: 0.3226, Time: 9.98
Epoch 22: Rec Loss: 0.3177, Time: 9.98
Epoch 23: Rec Loss: 0.3172, Time: 9.99
Epoch 24: Rec Loss: 0.3137, Time: 9.98
Epoch 25: Rec Loss: 0.3155, Time: 9.99
Epoch 26: Rec Loss: 0.3200, Time: 10.00
Epoch 27: Rec Loss: 0.3201, Time: 9.98
Epoch 28: Rec Loss: 0.3201, Time: 9.99
Epoch 29: Rec Loss: 0.3202, Time: 10.00
Epoch 30: Rec Loss: 0.3210, Time: 9.97
Epoch 31: Rec Loss: 0.3221, Time: 10.02
Epoch 32: Rec Loss: 0.3198, Time: 10.14
Epoch 33: Rec Loss: 0.3191, Time: 10.16
Epoch 34: Rec Loss: 0.3184, Time: 10.17
Epoch 35: Rec Loss: 0.3213, Time: 10.15
Epoch 36: Rec Loss: 0.3213, Time: 10.17
Epoch 37: Rec Loss: 0.3204, Time: 10.16
Epoch 38: Rec Loss: 0.3176, Time: 10.15
Epoch 39: Rec Loss: 0.3161, Time: 10.15
Validation - Time: 153.12
Recommendation Performanceat Epoch 39:
Recall@20: 0.0425, NDCG@20: 0.0211;
Recall@50: 0.1014, NDCG@50: 0.0380;
Epoch 40: Rec Loss: 0.3124, Time: 9.98
Epoch 41: Rec Loss: 0.3091, Time: 10.00
Epoch 42: Rec Loss: 0.3093, Time: 9.97
Epoch 43: Rec Loss: 0.3126, Time: 10.00
Epoch 44: Rec Loss: 0.3183, Time: 9.98
Epoch 45: Rec Loss: 0.3186, Time: 10.07
Epoch 46: Rec Loss: 0.3175, Time: 10.10
Epoch 47: Rec Loss: 0.3190, Time: 10.10
Epoch 48: Rec Loss: 0.3254, Time: 10.11
Epoch 49: Rec Loss: 0.3332, Time: 10.10
Epoch 50: Rec Loss: 0.3357, Time: 10.10
Epoch 51: Rec Loss: 0.3386, Time: 10.10
Epoch 52: Rec Loss: 0.3499, Time: 10.10
Epoch 53: Rec Loss: 0.3620, Time: 10.10
Epoch 54: Rec Loss: 0.3717, Time: 10.14
Epoch 55: Rec Loss: 0.3783, Time: 10.09
Epoch 56: Rec Loss: 0.3810, Time: 10.09
Epoch 57: Rec Loss: 0.3719, Time: 10.11
Epoch 58: Rec Loss: 0.3606, Time: 10.09
Epoch 59: Rec Loss: 0.3522, Time: 10.11
Validation - Time: 153.33
Recommendation Performanceat Epoch 59:
Recall@20: 0.0023, NDCG@20: 0.0021;
Recall@50: 0.0037, NDCG@50: 0.0025;
Epoch 60: Rec Loss: 0.3471, Time: 10.13
Epoch 61: Rec Loss: 0.3397, Time: 10.02
Epoch 62: Rec Loss: 0.3360, Time: 9.99
Epoch 63: Rec Loss: 0.3426, Time: 10.01
Epoch 64: Rec Loss: 0.3428, Time: 9.99
Epoch 65: Rec Loss: 0.3514, Time: 9.97
Epoch 66: Rec Loss: 0.3571, Time: 10.01
Epoch 67: Rec Loss: 0.3580, Time: 10.01
Epoch 68: Rec Loss: 0.3529, Time: 9.99
Epoch 69: Rec Loss: 0.3467, Time: 10.00
