{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041713_0.001_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.70
Epoch 1: Rec Loss: 0.7473, Time: 6.74
Epoch 2: Rec Loss: 0.7173, Time: 6.72
Epoch 3: Rec Loss: 0.6934, Time: 6.71
Epoch 4: Rec Loss: 0.6195, Time: 6.68
Epoch 5: Rec Loss: 0.5479, Time: 6.69
Epoch 6: Rec Loss: 0.5329, Time: 6.85
Epoch 7: Rec Loss: 0.5304, Time: 6.87
Epoch 8: Rec Loss: 0.5297, Time: 6.85
Epoch 9: Rec Loss: 0.5301, Time: 6.90
Epoch 10: Rec Loss: 0.4080, Time: 10.19
Epoch 11: Rec Loss: 0.3905, Time: 10.14
Epoch 12: Rec Loss: 0.3728, Time: 10.14
Epoch 13: Rec Loss: 0.3628, Time: 10.14
Epoch 14: Rec Loss: 0.3541, Time: 10.20
Epoch 15: Rec Loss: 0.3457, Time: 10.18
Epoch 16: Rec Loss: 0.3390, Time: 10.27
Epoch 17: Rec Loss: 0.3326, Time: 10.18
Epoch 18: Rec Loss: 0.3184, Time: 10.16
Epoch 19: Rec Loss: 0.3252, Time: 10.18
Validation - Time: 153.15
Recommendation Performanceat Epoch 19:
Recall@20: 0.0394, NDCG@20: 0.0204;
Recall@50: 0.0837, NDCG@50: 0.0333;
Epoch 20: Rec Loss: 0.3286, Time: 10.13
Epoch 21: Rec Loss: 0.3306, Time: 10.14
Epoch 22: Rec Loss: 0.3282, Time: 10.12
Epoch 23: Rec Loss: 0.3257, Time: 10.13
Epoch 24: Rec Loss: 0.3211, Time: 10.12
Epoch 25: Rec Loss: 0.3163, Time: 10.11
Epoch 26: Rec Loss: 0.3091, Time: 10.12
Epoch 27: Rec Loss: 0.3085, Time: 10.11
Epoch 28: Rec Loss: 0.3091, Time: 10.09
Epoch 29: Rec Loss: 0.3112, Time: 10.09
Epoch 30: Rec Loss: 0.3154, Time: 10.09
Epoch 31: Rec Loss: 0.3172, Time: 10.12
