{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.001_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6868, Time: 6.64
Epoch 1: Rec Loss: 0.6607, Time: 6.66
Epoch 2: Rec Loss: 0.6046, Time: 6.69
Epoch 3: Rec Loss: 0.4691, Time: 6.65
Epoch 4: Rec Loss: 0.3093, Time: 6.65
Epoch 5: Rec Loss: 0.2165, Time: 6.63
Epoch 6: Rec Loss: 0.1726, Time: 6.58
Epoch 7: Rec Loss: 0.1503, Time: 6.60
Epoch 8: Rec Loss: 0.1369, Time: 6.59
Epoch 9: Rec Loss: 0.1269, Time: 6.62
Epoch 10: Rec Loss: 0.0757, Time: 15.68
Epoch 11: Rec Loss: 0.0751, Time: 15.66
Epoch 12: Rec Loss: 0.0713, Time: 15.69
Epoch 13: Rec Loss: 0.0672, Time: 15.71
Epoch 14: Rec Loss: 0.0642, Time: 15.61
Epoch 15: Rec Loss: 0.0607, Time: 15.55
Epoch 16: Rec Loss: 0.0592, Time: 15.58
Epoch 17: Rec Loss: 0.0566, Time: 15.60
Epoch 18: Rec Loss: 0.0548, Time: 15.60
Epoch 19: Rec Loss: 0.0536, Time: 15.54
Validation - Time: 155.92
Recommendation Performanceat Epoch 19:
Recall@20: 0.0592, NDCG@20: 0.0339;
Recall@50: 0.1094, NDCG@50: 0.0486;
Epoch 20: Rec Loss: 0.0521, Time: 15.68
Epoch 21: Rec Loss: 0.0513, Time: 15.67
Epoch 22: Rec Loss: 0.0504, Time: 15.69
Epoch 23: Rec Loss: 0.0489, Time: 15.73
Epoch 24: Rec Loss: 0.0484, Time: 15.70
Epoch 25: Rec Loss: 0.0477, Time: 15.72
Epoch 26: Rec Loss: 0.0472, Time: 15.68
Epoch 27: Rec Loss: 0.0468, Time: 15.69
Epoch 28: Rec Loss: 0.0464, Time: 15.66
Epoch 29: Rec Loss: 0.0461, Time: 15.64
Epoch 30: Rec Loss: 0.0462, Time: 15.56
Epoch 31: Rec Loss: 0.0459, Time: 15.53
Epoch 32: Rec Loss: 0.0458, Time: 15.54
Epoch 33: Rec Loss: 0.0453, Time: 15.55
Epoch 34: Rec Loss: 0.0450, Time: 15.54
Epoch 35: Rec Loss: 0.0448, Time: 15.55
Epoch 36: Rec Loss: 0.0452, Time: 15.51
Epoch 37: Rec Loss: 0.0449, Time: 15.49
Epoch 38: Rec Loss: 0.0442, Time: 15.50
Epoch 39: Rec Loss: 0.0436, Time: 15.59
Validation - Time: 155.73
Recommendation Performanceat Epoch 39:
Recall@20: 0.0644, NDCG@20: 0.0371;
Recall@50: 0.1181, NDCG@50: 0.0527;
Epoch 40: Rec Loss: 0.0438, Time: 15.73
Epoch 41: Rec Loss: 0.0438, Time: 15.72
Epoch 42: Rec Loss: 0.0436, Time: 15.70
Epoch 43: Rec Loss: 0.0436, Time: 15.61
Epoch 44: Rec Loss: 0.0435, Time: 15.65
Epoch 45: Rec Loss: 0.0433, Time: 15.65
Epoch 46: Rec Loss: 0.0434, Time: 15.60
Epoch 47: Rec Loss: 0.0432, Time: 15.57
Epoch 48: Rec Loss: 0.0429, Time: 15.56
Epoch 49: Rec Loss: 0.0428, Time: 15.51
Epoch 50: Rec Loss: 0.0427, Time: 15.55
Epoch 51: Rec Loss: 0.0423, Time: 15.54
Epoch 52: Rec Loss: 0.0423, Time: 15.54
Epoch 53: Rec Loss: 0.0423, Time: 15.57
Epoch 54: Rec Loss: 0.0423, Time: 15.52
Epoch 55: Rec Loss: 0.0421, Time: 15.67
Epoch 56: Rec Loss: 0.0418, Time: 15.70
Epoch 57: Rec Loss: 0.0416, Time: 15.68
Epoch 58: Rec Loss: 0.0411, Time: 15.69
Epoch 59: Rec Loss: 0.0412, Time: 15.64
Validation - Time: 155.33
Recommendation Performanceat Epoch 59:
Recall@20: 0.0674, NDCG@20: 0.0392;
Recall@50: 0.1229, NDCG@50: 0.0553;
Epoch 60: Rec Loss: 0.0408, Time: 15.61
Epoch 61: Rec Loss: 0.0407, Time: 15.58
Epoch 62: Rec Loss: 0.0404, Time: 15.58
Epoch 63: Rec Loss: 0.0403, Time: 15.56
Epoch 64: Rec Loss: 0.0401, Time: 15.52
Epoch 65: Rec Loss: 0.0399, Time: 15.54
Epoch 66: Rec Loss: 0.0397, Time: 15.51
Epoch 67: Rec Loss: 0.0396, Time: 15.55
Epoch 68: Rec Loss: 0.0395, Time: 15.57
Epoch 69: Rec Loss: 0.0394, Time: 15.56
Epoch 70: Rec Loss: 0.0393, Time: 15.59
Epoch 71: Rec Loss: 0.0392, Time: 15.69
Epoch 72: Rec Loss: 0.0389, Time: 15.71
Epoch 73: Rec Loss: 0.0388, Time: 15.67
Epoch 74: Rec Loss: 0.0388, Time: 15.66
Epoch 75: Rec Loss: 0.0386, Time: 15.67
Epoch 76: Rec Loss: 0.0387, Time: 15.67
Epoch 77: Rec Loss: 0.0384, Time: 15.65
Epoch 78: Rec Loss: 0.0384, Time: 15.63
Epoch 79: Rec Loss: 0.0383, Time: 15.67
Validation - Time: 154.48
Recommendation Performanceat Epoch 79:
Recall@20: 0.0689, NDCG@20: 0.0402;
Recall@50: 0.1260, NDCG@50: 0.0567;
Epoch 80: Rec Loss: 0.0382, Time: 15.55
Epoch 81: Rec Loss: 0.0381, Time: 15.53
Epoch 82: Rec Loss: 0.0380, Time: 15.52
Epoch 83: Rec Loss: 0.0377, Time: 15.54
Epoch 84: Rec Loss: 0.0378, Time: 15.52
Epoch 85: Rec Loss: 0.0378, Time: 15.54
Epoch 86: Rec Loss: 0.0378, Time: 15.55
Epoch 87: Rec Loss: 0.0375, Time: 15.56
Epoch 88: Rec Loss: 0.0375, Time: 15.55
Epoch 89: Rec Loss: 0.0374, Time: 15.56
Epoch 90: Rec Loss: 0.0374, Time: 15.54
Epoch 91: Rec Loss: 0.0374, Time: 15.56
Epoch 92: Rec Loss: 0.0373, Time: 15.56
Epoch 93: Rec Loss: 0.0372, Time: 15.56
Epoch 94: Rec Loss: 0.0372, Time: 15.54
Epoch 95: Rec Loss: 0.0372, Time: 15.56
Epoch 96: Rec Loss: 0.0371, Time: 15.56
Epoch 97: Rec Loss: 0.0369, Time: 15.56
Epoch 98: Rec Loss: 0.0370, Time: 15.57
Epoch 99: Rec Loss: 0.0368, Time: 15.55
Validation - Time: 155.61
Recommendation Performanceat Epoch 99:
Recall@20: 0.0725, NDCG@20: 0.0423;
Recall@50: 0.1322, NDCG@50: 0.0597;
Test - Time: 226.25
Recommendation Performance:
Recall@20: 0.0723, NDCG@20: 0.0482;
Recall@50: 0.1317, NDCG@50: 0.0677;
