{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041708_0.001_0.001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6868, Time: 6.60
Epoch 1: Rec Loss: 0.6608, Time: 6.59
Epoch 2: Rec Loss: 0.6058, Time: 6.61
Epoch 3: Rec Loss: 0.4727, Time: 6.61
Epoch 4: Rec Loss: 0.3137, Time: 6.63
Epoch 5: Rec Loss: 0.2196, Time: 6.63
Epoch 6: Rec Loss: 0.1744, Time: 6.62
Epoch 7: Rec Loss: 0.1510, Time: 6.64
Epoch 8: Rec Loss: 0.1368, Time: 6.63
Epoch 9: Rec Loss: 0.1267, Time: 6.65
Epoch 10: Rec Loss: 0.0774, Time: 15.70
Epoch 11: Rec Loss: 0.0757, Time: 15.71
Epoch 12: Rec Loss: 0.0711, Time: 15.73
Epoch 13: Rec Loss: 0.0661, Time: 15.71
Epoch 14: Rec Loss: 0.0632, Time: 15.70
Epoch 15: Rec Loss: 0.0602, Time: 15.71
Epoch 16: Rec Loss: 0.0580, Time: 15.70
Epoch 17: Rec Loss: 0.0559, Time: 15.72
Epoch 18: Rec Loss: 0.0548, Time: 15.69
Epoch 19: Rec Loss: 0.0534, Time: 15.61
Validation - Time: 155.49
Recommendation Performanceat Epoch 19:
Recall@20: 0.0554, NDCG@20: 0.0325;
