{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041714_0.01_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7078, Time: 6.89
Epoch 1: Rec Loss: 0.5578, Time: 6.88
Epoch 2: Rec Loss: 0.5562, Time: 6.88
Epoch 3: Rec Loss: 0.5560, Time: 6.75
Epoch 4: Rec Loss: 0.5598, Time: 6.72
Epoch 5: Rec Loss: 0.5605, Time: 6.72
Epoch 6: Rec Loss: 0.5581, Time: 6.70
Epoch 7: Rec Loss: 0.5586, Time: 6.68
Epoch 8: Rec Loss: 0.5598, Time: 6.72
Epoch 9: Rec Loss: 0.5580, Time: 6.69
Epoch 10: Rec Loss: 0.4324, Time: 10.00
Epoch 11: Rec Loss: 0.4775, Time: 9.99
Epoch 12: Rec Loss: 0.4705, Time: 10.02
Epoch 13: Rec Loss: 0.4798, Time: 10.01
Epoch 14: Rec Loss: 0.4786, Time: 10.01
Epoch 15: Rec Loss: 0.4831, Time: 10.05
Epoch 16: Rec Loss: 0.4821, Time: 10.06
Epoch 17: Rec Loss: 0.4735, Time: 10.06
Epoch 18: Rec Loss: 0.4751, Time: 10.09
Epoch 19: Rec Loss: 0.4891, Time: 10.04
Validation - Time: 153.89
Recommendation Performanceat Epoch 19:
Recall@20: 0.0022, NDCG@20: 0.0011;
Recall@50: 0.0058, NDCG@50: 0.0021;
Epoch 20: Rec Loss: 0.4906, Time: 10.15
Epoch 21: Rec Loss: 0.5036, Time: 10.17
Epoch 22: Rec Loss: 0.5037, Time: 10.16
Epoch 23: Rec Loss: 0.4978, Time: 10.15
Epoch 24: Rec Loss: 0.5006, Time: 10.14
Epoch 25: Rec Loss: 0.4918, Time: 10.07
Epoch 26: Rec Loss: 0.4692, Time: 9.99
Epoch 27: Rec Loss: 0.4958, Time: 9.99
Epoch 28: Rec Loss: 0.4836, Time: 10.01
Epoch 29: Rec Loss: 0.4843, Time: 9.99
Epoch 30: Rec Loss: 0.4894, Time: 9.99
Epoch 31: Rec Loss: 0.4815, Time: 10.00
