{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041714_0.01_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7087, Time: 6.79
Epoch 1: Rec Loss: 0.5600, Time: 6.80
Epoch 2: Rec Loss: 0.5581, Time: 6.79
Epoch 3: Rec Loss: 0.5586, Time: 6.81
Epoch 4: Rec Loss: 0.5626, Time: 6.80
Epoch 5: Rec Loss: 0.5614, Time: 6.80
Epoch 6: Rec Loss: 0.5592, Time: 6.78
Epoch 7: Rec Loss: 0.5588, Time: 6.80
Epoch 8: Rec Loss: 0.5592, Time: 6.79
Epoch 9: Rec Loss: 0.5595, Time: 6.79
Epoch 10: Rec Loss: 0.4346, Time: 10.14
Epoch 11: Rec Loss: 0.4792, Time: 10.12
Epoch 12: Rec Loss: 0.4802, Time: 10.17
Epoch 13: Rec Loss: 0.4728, Time: 10.22
Epoch 14: Rec Loss: 0.4679, Time: 10.23
Epoch 15: Rec Loss: 0.4800, Time: 10.23
Epoch 16: Rec Loss: 0.4820, Time: 10.30
Epoch 17: Rec Loss: 0.4825, Time: 10.23
Epoch 18: Rec Loss: 0.4922, Time: 10.24
Epoch 19: Rec Loss: 0.4883, Time: 10.23
Validation - Time: 153.87
Recommendation Performanceat Epoch 19:
Recall@20: 0.0012, NDCG@20: 0.0006;
Recall@50: 0.0031, NDCG@50: 0.0012;
Epoch 20: Rec Loss: 0.4871, Time: 10.23
Epoch 21: Rec Loss: 0.4893, Time: 10.23
Epoch 22: Rec Loss: 0.4685, Time: 10.22
Epoch 23: Rec Loss: 0.4945, Time: 10.24
Epoch 24: Rec Loss: 0.4950, Time: 10.23
Epoch 25: Rec Loss: 0.5086, Time: 10.23
Epoch 26: Rec Loss: 0.5034, Time: 10.24
Epoch 27: Rec Loss: 0.4956, Time: 10.22
Epoch 28: Rec Loss: 0.4925, Time: 10.16
Epoch 29: Rec Loss: 0.4939, Time: 10.14
Epoch 30: Rec Loss: 0.4946, Time: 10.14
Epoch 31: Rec Loss: 0.4964, Time: 10.12
Epoch 32: Rec Loss: 0.4857, Time: 10.14
Epoch 33: Rec Loss: 0.5010, Time: 10.14
Epoch 34: Rec Loss: 0.5000, Time: 10.13
Epoch 35: Rec Loss: 0.4948, Time: 10.15
Epoch 36: Rec Loss: 0.4929, Time: 10.12
Epoch 37: Rec Loss: 0.4990, Time: 10.14
Epoch 38: Rec Loss: 0.4847, Time: 10.14
Epoch 39: Rec Loss: 0.4969, Time: 10.14
Validation - Time: 153.66
Recommendation Performanceat Epoch 39:
Recall@20: 0.0015, NDCG@20: 0.0007;
Recall@50: 0.0046, NDCG@50: 0.0017;
Epoch 40: Rec Loss: 0.4957, Time: 10.23
Epoch 41: Rec Loss: 0.4913, Time: 10.22
Epoch 42: Rec Loss: 0.4974, Time: 10.22
Epoch 43: Rec Loss: 0.4937, Time: 10.21
Epoch 44: Rec Loss: 0.4722, Time: 10.22
Epoch 45: Rec Loss: 0.4841, Time: 10.22
Epoch 46: Rec Loss: 0.4808, Time: 10.21
Epoch 47: Rec Loss: 0.4888, Time: 10.22
Epoch 48: Rec Loss: 0.4962, Time: 10.21
Epoch 49: Rec Loss: 0.4997, Time: 10.21
Epoch 50: Rec Loss: 0.4980, Time: 10.22
Epoch 51: Rec Loss: 0.4907, Time: 10.21
Epoch 52: Rec Loss: 0.4946, Time: 10.21
Epoch 53: Rec Loss: 0.4862, Time: 10.21
Epoch 54: Rec Loss: 0.4987, Time: 10.21
Epoch 55: Rec Loss: 0.4886, Time: 10.22
Epoch 56: Rec Loss: 0.4710, Time: 10.21
Epoch 57: Rec Loss: 0.4904, Time: 10.22
Epoch 58: Rec Loss: 0.4744, Time: 10.16
Epoch 59: Rec Loss: 0.4876, Time: 10.10
Validation - Time: 153.33
Recommendation Performanceat Epoch 59:
Recall@20: 0.0020, NDCG@20: 0.0011;
Recall@50: 0.0066, NDCG@50: 0.0024;
Epoch 60: Rec Loss: 0.4911, Time: 10.12
Epoch 61: Rec Loss: 0.4956, Time: 10.12
Epoch 62: Rec Loss: 0.4984, Time: 10.11
Epoch 63: Rec Loss: 0.4971, Time: 10.11
Epoch 64: Rec Loss: 0.4629, Time: 10.12
Epoch 65: Rec Loss: 0.4920, Time: 10.10
Epoch 66: Rec Loss: 0.4852, Time: 10.11
Epoch 67: Rec Loss: 0.4852, Time: 10.13
Epoch 68: Rec Loss: 0.4898, Time: 10.10
Epoch 69: Rec Loss: 0.4954, Time: 10.10
Epoch 70: Rec Loss: 0.4940, Time: 10.10
Epoch 71: Rec Loss: 0.4872, Time: 10.12
Epoch 72: Rec Loss: 0.4842, Time: 10.06
Epoch 73: Rec Loss: 0.4861, Time: 10.00
Epoch 74: Rec Loss: 0.4821, Time: 9.99
Epoch 75: Rec Loss: 0.4852, Time: 9.99
Epoch 76: Rec Loss: 0.5032, Time: 10.02
Epoch 77: Rec Loss: 0.4940, Time: 9.99
Epoch 78: Rec Loss: 0.4930, Time: 9.99
Epoch 79: Rec Loss: 0.4960, Time: 10.00
Validation - Time: 153.52
Recommendation Performanceat Epoch 79:
Recall@20: 0.0026, NDCG@20: 0.0013;
Recall@50: 0.0085, NDCG@50: 0.0030;
Epoch 80: Rec Loss: 0.4828, Time: 10.11
Epoch 81: Rec Loss: 0.4928, Time: 10.11
Epoch 82: Rec Loss: 0.4955, Time: 10.10
Epoch 83: Rec Loss: 0.4895, Time: 10.11
Epoch 84: Rec Loss: 0.4875, Time: 10.11
Epoch 85: Rec Loss: 0.4892, Time: 10.11
Epoch 86: Rec Loss: 0.4845, Time: 10.11
Epoch 87: Rec Loss: 0.4934, Time: 10.05
Epoch 88: Rec Loss: 0.4937, Time: 9.99
Epoch 89: Rec Loss: 0.4723, Time: 10.01
Epoch 90: Rec Loss: 0.4823, Time: 10.00
Epoch 91: Rec Loss: 0.4890, Time: 10.00
Epoch 92: Rec Loss: 0.4828, Time: 9.99
Epoch 93: Rec Loss: 0.4845, Time: 10.02
Epoch 94: Rec Loss: 0.4784, Time: 10.01
Epoch 95: Rec Loss: 0.4891, Time: 9.99
Epoch 96: Rec Loss: 0.4845, Time: 10.01
Epoch 97: Rec Loss: 0.4767, Time: 9.99
Epoch 98: Rec Loss: 0.4987, Time: 10.00
Epoch 99: Rec Loss: 0.4883, Time: 10.02
Validation - Time: 153.96
Recommendation Performanceat Epoch 99:
Recall@20: 0.0018, NDCG@20: 0.0009;
Recall@50: 0.0058, NDCG@50: 0.0021;
Test - Time: 225.44
Recommendation Performance:
Recall@20: 0.0023, NDCG@20: 0.0013;
Recall@50: 0.0086, NDCG@50: 0.0033;
