{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 256, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041714_0.01_0.1_10_256', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 256, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7061, Time: 6.90
Epoch 1: Rec Loss: 0.5572, Time: 6.92
Epoch 2: Rec Loss: 0.5544, Time: 6.91
Epoch 3: Rec Loss: 0.5544, Time: 6.89
Epoch 4: Rec Loss: 0.5605, Time: 6.77
Epoch 5: Rec Loss: 0.5609, Time: 6.74
Epoch 6: Rec Loss: 0.5595, Time: 6.74
Epoch 7: Rec Loss: 0.5591, Time: 6.76
Epoch 8: Rec Loss: 0.5593, Time: 6.74
Epoch 9: Rec Loss: 0.5582, Time: 6.78
Epoch 10: Rec Loss: 0.4304, Time: 10.20
Epoch 11: Rec Loss: 0.4668, Time: 10.07
Epoch 12: Rec Loss: 0.4729, Time: 10.07
Epoch 13: Rec Loss: 0.4767, Time: 10.07
Epoch 14: Rec Loss: 0.4994, Time: 10.07
Epoch 15: Rec Loss: 0.4826, Time: 10.06
Epoch 16: Rec Loss: 0.4739, Time: 9.95
Epoch 17: Rec Loss: 0.5055, Time: 9.97
Epoch 18: Rec Loss: 0.5113, Time: 9.96
Epoch 19: Rec Loss: 0.4962, Time: 9.96
Validation - Time: 153.73
Recommendation Performanceat Epoch 19:
Recall@20: 0.0013, NDCG@20: 0.0007;
