{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8172, Time: 6.67
Epoch 1: Rec Loss: 0.7473, Time: 6.68
Epoch 2: Rec Loss: 0.7173, Time: 6.71
Epoch 3: Rec Loss: 0.6934, Time: 6.68
Epoch 4: Rec Loss: 0.6195, Time: 6.69
Epoch 5: Rec Loss: 0.5479, Time: 6.68
Epoch 6: Rec Loss: 0.5329, Time: 6.69
Epoch 7: Rec Loss: 0.5304, Time: 6.72
Epoch 8: Rec Loss: 0.5297, Time: 6.69
Epoch 9: Rec Loss: 0.5301, Time: 6.71
Epoch 10: Rec Loss: 0.4047, Time: 15.78
Epoch 11: Rec Loss: 0.3868, Time: 15.77
Epoch 12: Rec Loss: 0.3691, Time: 15.80
Epoch 13: Rec Loss: 0.3597, Time: 15.77
Epoch 14: Rec Loss: 0.3510, Time: 15.78
Epoch 15: Rec Loss: 0.3466, Time: 15.79
Epoch 16: Rec Loss: 0.3305, Time: 15.86
Epoch 17: Rec Loss: 0.3214, Time: 15.81
Epoch 18: Rec Loss: 0.3182, Time: 15.78
Epoch 19: Rec Loss: 0.3224, Time: 15.77
Validation - Time: 154.33
Recommendation Performanceat Epoch 19:
Recall@20: 0.0348, NDCG@20: 0.0185;
Recall@50: 0.0819, NDCG@50: 0.0321;
Epoch 20: Rec Loss: 0.3236, Time: 15.75
Epoch 21: Rec Loss: 0.3238, Time: 15.78
Epoch 22: Rec Loss: 0.3197, Time: 15.75
Epoch 23: Rec Loss: 0.3200, Time: 15.76
Epoch 24: Rec Loss: 0.3212, Time: 15.76
Epoch 25: Rec Loss: 0.3184, Time: 15.78
Epoch 26: Rec Loss: 0.3191, Time: 15.76
Epoch 27: Rec Loss: 0.3207, Time: 15.80
Epoch 28: Rec Loss: 0.3226, Time: 15.76
Epoch 29: Rec Loss: 0.3238, Time: 15.76
Epoch 30: Rec Loss: 0.3233, Time: 15.73
Epoch 31: Rec Loss: 0.3232, Time: 16.03
Epoch 32: Rec Loss: 0.3222, Time: 16.11
Epoch 33: Rec Loss: 0.3223, Time: 16.12
Epoch 34: Rec Loss: 0.3241, Time: 16.09
Epoch 35: Rec Loss: 0.3192, Time: 16.04
Epoch 36: Rec Loss: 0.3145, Time: 15.94
Epoch 37: Rec Loss: 0.3121, Time: 15.94
Epoch 38: Rec Loss: 0.3119, Time: 15.94
Epoch 39: Rec Loss: 0.3111, Time: 15.95
Validation - Time: 153.39
Recommendation Performanceat Epoch 39:
Recall@20: 0.0369, NDCG@20: 0.0196;
Recall@50: 0.0866, NDCG@50: 0.0340;
Epoch 40: Rec Loss: 0.3130, Time: 15.95
Epoch 41: Rec Loss: 0.3182, Time: 15.96
Epoch 42: Rec Loss: 0.3251, Time: 15.94
Epoch 43: Rec Loss: 0.3248, Time: 15.95
