{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.58
Epoch 1: Rec Loss: 0.7473, Time: 6.57
Epoch 2: Rec Loss: 0.7171, Time: 6.57
Epoch 3: Rec Loss: 0.6898, Time: 6.57
Epoch 4: Rec Loss: 0.6103, Time: 6.54
Epoch 5: Rec Loss: 0.5454, Time: 6.51
Epoch 6: Rec Loss: 0.5321, Time: 6.51
Epoch 7: Rec Loss: 0.5304, Time: 6.51
Epoch 8: Rec Loss: 0.5300, Time: 6.66
Epoch 9: Rec Loss: 0.5296, Time: 6.73
Epoch 10: Rec Loss: 0.4085, Time: 15.78
Epoch 11: Rec Loss: 0.3878, Time: 15.78
Epoch 12: Rec Loss: 0.3738, Time: 15.78
Epoch 13: Rec Loss: 0.3568, Time: 15.79
Epoch 14: Rec Loss: 0.3494, Time: 15.79
Epoch 15: Rec Loss: 0.3404, Time: 15.79
Epoch 16: Rec Loss: 0.3225, Time: 15.79
Epoch 17: Rec Loss: 0.3196, Time: 15.80
Epoch 18: Rec Loss: 0.3286, Time: 15.79
Epoch 19: Rec Loss: 0.3336, Time: 15.72
Validation - Time: 154.02
Recommendation Performanceat Epoch 19:
Recall@20: 0.0385, NDCG@20: 0.0215;
Recall@50: 0.0810, NDCG@50: 0.0338;
Epoch 20: Rec Loss: 0.3325, Time: 15.78
Epoch 21: Rec Loss: 0.3321, Time: 15.77
Epoch 22: Rec Loss: 0.3303, Time: 15.76
Epoch 23: Rec Loss: 0.3216, Time: 15.76
Epoch 24: Rec Loss: 0.3187, Time: 15.75
Epoch 25: Rec Loss: 0.3148, Time: 15.77
Epoch 26: Rec Loss: 0.3129, Time: 15.82
Epoch 27: Rec Loss: 0.3128, Time: 15.83
Epoch 28: Rec Loss: 0.3149, Time: 15.82
Epoch 29: Rec Loss: 0.3154, Time: 15.82
Epoch 30: Rec Loss: 0.3163, Time: 15.82
Epoch 31: Rec Loss: 0.3154, Time: 15.82
Epoch 32: Rec Loss: 0.3160, Time: 15.83
Epoch 33: Rec Loss: 0.3195, Time: 15.83
Epoch 34: Rec Loss: 0.3193, Time: 15.77
Epoch 35: Rec Loss: 0.3216, Time: 15.77
