{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.001_0.1_10_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8177, Time: 6.55
Epoch 1: Rec Loss: 0.7474, Time: 6.55
Epoch 2: Rec Loss: 0.7173, Time: 6.54
Epoch 3: Rec Loss: 0.6927, Time: 6.58
Epoch 4: Rec Loss: 0.6199, Time: 6.63
Epoch 5: Rec Loss: 0.5492, Time: 6.64
Epoch 6: Rec Loss: 0.5327, Time: 6.65
Epoch 7: Rec Loss: 0.5302, Time: 6.63
Epoch 8: Rec Loss: 0.5301, Time: 6.66
Epoch 9: Rec Loss: 0.5296, Time: 6.65
Epoch 10: Rec Loss: 0.4244, Time: 15.82
Epoch 11: Rec Loss: 0.3920, Time: 15.76
Epoch 12: Rec Loss: 0.3768, Time: 15.75
Epoch 13: Rec Loss: 0.3605, Time: 15.75
Epoch 14: Rec Loss: 0.3501, Time: 15.74
Epoch 15: Rec Loss: 0.3356, Time: 15.73
Epoch 16: Rec Loss: 0.3266, Time: 15.73
Epoch 17: Rec Loss: 0.3103, Time: 15.76
Epoch 18: Rec Loss: 0.3221, Time: 15.72
Epoch 19: Rec Loss: 0.3264, Time: 15.74
Validation - Time: 153.65
Recommendation Performanceat Epoch 19:
Recall@20: 0.0465, NDCG@20: 0.0239;
Recall@50: 0.0848, NDCG@50: 0.0350;
Epoch 20: Rec Loss: 0.3303, Time: 15.68
Epoch 21: Rec Loss: 0.3276, Time: 15.70
Epoch 22: Rec Loss: 0.3247, Time: 15.70
Epoch 23: Rec Loss: 0.3204, Time: 15.74
Epoch 24: Rec Loss: 0.3174, Time: 15.71
Epoch 25: Rec Loss: 0.3192, Time: 15.72
Epoch 26: Rec Loss: 0.3209, Time: 15.76
Epoch 27: Rec Loss: 0.3212, Time: 15.74
Epoch 28: Rec Loss: 0.3215, Time: 15.71
Epoch 29: Rec Loss: 0.3213, Time: 15.74
Epoch 30: Rec Loss: 0.3203, Time: 15.73
Epoch 31: Rec Loss: 0.3199, Time: 15.76
Epoch 32: Rec Loss: 0.3154, Time: 15.72
Epoch 33: Rec Loss: 0.3135, Time: 15.72
Epoch 34: Rec Loss: 0.3122, Time: 15.73
Epoch 35: Rec Loss: 0.3134, Time: 15.76
Epoch 36: Rec Loss: 0.3152, Time: 15.73
Epoch 37: Rec Loss: 0.3168, Time: 15.76
Epoch 38: Rec Loss: 0.3135, Time: 15.74
Epoch 39: Rec Loss: 0.3165, Time: 15.77
Validation - Time: 153.46
Recommendation Performanceat Epoch 39:
Recall@20: 0.0376, NDCG@20: 0.0197;
Recall@50: 0.0860, NDCG@50: 0.0337;
Epoch 40: Rec Loss: 0.3215, Time: 15.76
Epoch 41: Rec Loss: 0.3252, Time: 15.70
Epoch 42: Rec Loss: 0.3314, Time: 15.72
Epoch 43: Rec Loss: 0.3358, Time: 15.73
Epoch 44: Rec Loss: 0.3340, Time: 15.80
Epoch 45: Rec Loss: 0.3320, Time: 15.71
Epoch 46: Rec Loss: 0.3304, Time: 15.65
Epoch 47: Rec Loss: 0.3308, Time: 15.62
Epoch 48: Rec Loss: 0.3358, Time: 15.77
Epoch 49: Rec Loss: 0.3444, Time: 15.62
Epoch 50: Rec Loss: 0.3595, Time: 15.65
Epoch 51: Rec Loss: 0.3729, Time: 15.62
Epoch 52: Rec Loss: 0.3819, Time: 15.64
