{'seed': 2026, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'PLD', 'temp': 0.1, 'item_num': 5, 'num_codebook': 128, 'num_hirearchy': 3, 'main_file': '2025041610_0.01_0.001_128', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'begin_adv': 5, 'item_num': 5, 'temperature': 0.1}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.2199, Time: 10.30
Epoch 1: Rec Loss: 0.1892, Time: 10.30
Epoch 2: Rec Loss: 0.1717, Time: 10.30
Epoch 3: Rec Loss: 0.1569, Time: 10.32
Epoch 4: Rec Loss: 0.1499, Time: 10.30
Epoch 5: Rec Loss: 0.0579, Time: 12.10
Epoch 6: Rec Loss: 0.0527, Time: 12.21
Epoch 7: Rec Loss: 0.0507, Time: 12.20
Epoch 8: Rec Loss: 0.0488, Time: 12.21
Epoch 9: Rec Loss: 0.0486, Time: 12.20
Epoch 10: Rec Loss: 0.0474, Time: 12.23
Epoch 11: Rec Loss: 0.0474, Time: 12.22
Epoch 12: Rec Loss: 0.0475, Time: 12.21
Epoch 13: Rec Loss: 0.0470, Time: 12.20
Epoch 14: Rec Loss: 0.0472, Time: 12.20
Epoch 15: Rec Loss: 0.0470, Time: 12.22
Epoch 16: Rec Loss: 0.0468, Time: 12.23
Epoch 17: Rec Loss: 0.0469, Time: 12.22
Epoch 18: Rec Loss: 0.0470, Time: 12.19
Epoch 19: Rec Loss: 0.0472, Time: 12.24
Validation - Time: 151.01
Recommendation Performanceat Epoch 19:
Recall@20: 0.0642, NDCG@20: 0.0381;
Recall@50: 0.1207, NDCG@50: 0.0544;
Epoch 20: Rec Loss: 0.0469, Time: 12.10
Epoch 21: Rec Loss: 0.0468, Time: 12.07
Epoch 22: Rec Loss: 0.0472, Time: 12.08
Epoch 23: Rec Loss: 0.0477, Time: 12.07
Epoch 24: Rec Loss: 0.0469, Time: 12.10
Epoch 25: Rec Loss: 0.0473, Time: 12.09
Epoch 26: Rec Loss: 0.0468, Time: 12.14
Epoch 27: Rec Loss: 0.0470, Time: 12.20
Epoch 28: Rec Loss: 0.0465, Time: 12.20
Epoch 29: Rec Loss: 0.0469, Time: 12.19
Epoch 30: Rec Loss: 0.0468, Time: 12.20
Epoch 31: Rec Loss: 0.0469, Time: 12.18
Epoch 32: Rec Loss: 0.0466, Time: 12.21
Epoch 33: Rec Loss: 0.0471, Time: 12.22
Epoch 34: Rec Loss: 0.0466, Time: 12.21
Epoch 35: Rec Loss: 0.0469, Time: 12.22
Epoch 36: Rec Loss: 0.0468, Time: 12.20
Epoch 37: Rec Loss: 0.0469, Time: 12.20
Epoch 38: Rec Loss: 0.0465, Time: 12.21
Epoch 39: Rec Loss: 0.0466, Time: 12.22
Validation - Time: 151.03
Recommendation Performanceat Epoch 39:
Recall@20: 0.0647, NDCG@20: 0.0383;
Recall@50: 0.1197, NDCG@50: 0.0542;
Epoch 40: Rec Loss: 0.0472, Time: 12.14
Epoch 41: Rec Loss: 0.0463, Time: 12.07
Epoch 42: Rec Loss: 0.0466, Time: 12.10
Epoch 43: Rec Loss: 0.0470, Time: 12.07
Epoch 44: Rec Loss: 0.0470, Time: 12.08
Epoch 45: Rec Loss: 0.0471, Time: 12.08
Epoch 46: Rec Loss: 0.0470, Time: 12.10
Epoch 47: Rec Loss: 0.0470, Time: 12.08
Epoch 48: Rec Loss: 0.0467, Time: 12.07
Epoch 49: Rec Loss: 0.0470, Time: 12.08
Epoch 50: Rec Loss: 0.0471, Time: 12.08
Epoch 51: Rec Loss: 0.0466, Time: 12.07
Epoch 52: Rec Loss: 0.0464, Time: 12.11
Epoch 53: Rec Loss: 0.0474, Time: 12.10
Epoch 54: Rec Loss: 0.0466, Time: 12.08
Epoch 55: Rec Loss: 0.0471, Time: 12.10
Epoch 56: Rec Loss: 0.0466, Time: 12.09
Epoch 57: Rec Loss: 0.0467, Time: 12.10
Epoch 58: Rec Loss: 0.0469, Time: 12.10
Epoch 59: Rec Loss: 0.0466, Time: 12.09
Validation - Time: 155.20
Recommendation Performanceat Epoch 59:
Recall@20: 0.0643, NDCG@20: 0.0383;
Recall@50: 0.1202, NDCG@50: 0.0544;
Epoch 60: Rec Loss: 0.0472, Time: 12.17
Epoch 61: Rec Loss: 0.0467, Time: 12.14
Epoch 62: Rec Loss: 0.0464, Time: 12.15
Epoch 63: Rec Loss: 0.0474, Time: 12.13
Epoch 64: Rec Loss: 0.0467, Time: 12.14
Epoch 65: Rec Loss: 0.0470, Time: 12.19
Epoch 66: Rec Loss: 0.0464, Time: 12.18
Epoch 67: Rec Loss: 0.0470, Time: 12.17
Epoch 68: Rec Loss: 0.0465, Time: 12.20
Epoch 69: Rec Loss: 0.0464, Time: 12.15
Epoch 70: Rec Loss: 0.0465, Time: 12.17
Epoch 71: Rec Loss: 0.0472, Time: 12.15
Epoch 72: Rec Loss: 0.0467, Time: 12.18
Epoch 73: Rec Loss: 0.0468, Time: 12.16
Epoch 74: Rec Loss: 0.0476, Time: 12.09
Epoch 75: Rec Loss: 0.0468, Time: 12.15
Epoch 76: Rec Loss: 0.0466, Time: 12.07
Epoch 77: Rec Loss: 0.0467, Time: 12.04
Epoch 78: Rec Loss: 0.0470, Time: 12.07
Epoch 79: Rec Loss: 0.0469, Time: 12.08
Validation - Time: 151.51
Recommendation Performanceat Epoch 79:
Recall@20: 0.0642, NDCG@20: 0.0382;
Recall@50: 0.1203, NDCG@50: 0.0544;
Epoch 80: Rec Loss: 0.0466, Time: 12.18
Epoch 81: Rec Loss: 0.0474, Time: 12.18
