{'seed': 2027, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 20, 'main_file': '2025041710_0.01_0.001_20_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 20}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.4421, Time: 6.64
Epoch 1: Rec Loss: 0.1319, Time: 6.64
Epoch 2: Rec Loss: 0.1088, Time: 6.64
Epoch 3: Rec Loss: 0.0999, Time: 6.63
Epoch 4: Rec Loss: 0.0950, Time: 6.60
Epoch 5: Rec Loss: 0.0916, Time: 6.60
Epoch 6: Rec Loss: 0.0892, Time: 6.62
Epoch 7: Rec Loss: 0.0874, Time: 6.58
Epoch 8: Rec Loss: 0.0856, Time: 6.59
Epoch 9: Rec Loss: 0.0839, Time: 6.58
Epoch 10: Rec Loss: 0.0831, Time: 6.59
Epoch 11: Rec Loss: 0.0817, Time: 6.59
Epoch 12: Rec Loss: 0.0813, Time: 6.60
Epoch 13: Rec Loss: 0.0803, Time: 6.74
Epoch 14: Rec Loss: 0.0802, Time: 6.73
Epoch 15: Rec Loss: 0.0794, Time: 6.72
Epoch 16: Rec Loss: 0.0792, Time: 6.70
Epoch 17: Rec Loss: 0.0783, Time: 6.75
Epoch 18: Rec Loss: 0.0776, Time: 6.76
Epoch 19: Rec Loss: 0.0776, Time: 6.74
Validation - Time: 156.10
Recommendation Performanceat Epoch 19:
Recall@20: 0.0397, NDCG@20: 0.0213;
Recall@50: 0.0832, NDCG@50: 0.0339;
Epoch 20: Rec Loss: 0.0567, Time: 12.25
Epoch 21: Rec Loss: 0.0544, Time: 12.19
Epoch 22: Rec Loss: 0.0514, Time: 12.12
Epoch 23: Rec Loss: 0.0494, Time: 12.13
Epoch 24: Rec Loss: 0.0489, Time: 12.16
Epoch 25: Rec Loss: 0.0484, Time: 12.16
Epoch 26: Rec Loss: 0.0484, Time: 12.13
Epoch 27: Rec Loss: 0.0491, Time: 12.12
Epoch 28: Rec Loss: 0.0497, Time: 12.14
Epoch 29: Rec Loss: 0.0507, Time: 12.02
Epoch 30: Rec Loss: 0.0511, Time: 12.03
Epoch 31: Rec Loss: 0.0511, Time: 12.13
Epoch 32: Rec Loss: 0.0514, Time: 12.06
Epoch 33: Rec Loss: 0.0515, Time: 12.06
Epoch 34: Rec Loss: 0.0521, Time: 12.05
Epoch 35: Rec Loss: 0.0514, Time: 12.03
Epoch 36: Rec Loss: 0.0514, Time: 12.04
Epoch 37: Rec Loss: 0.0518, Time: 12.02
Epoch 38: Rec Loss: 0.0516, Time: 12.04
Epoch 39: Rec Loss: 0.0520, Time: 12.01
Validation - Time: 154.93
Recommendation Performanceat Epoch 39:
Recall@20: 0.0518, NDCG@20: 0.0288;
Recall@50: 0.1028, NDCG@50: 0.0436;
Epoch 40: Rec Loss: 0.0518, Time: 12.17
Epoch 41: Rec Loss: 0.0517, Time: 12.17
Epoch 42: Rec Loss: 0.0518, Time: 12.12
Epoch 43: Rec Loss: 0.0518, Time: 12.14
Epoch 44: Rec Loss: 0.0513, Time: 12.16
Epoch 45: Rec Loss: 0.0511, Time: 12.15
Epoch 46: Rec Loss: 0.0511, Time: 12.16
Epoch 47: Rec Loss: 0.0509, Time: 12.18
Epoch 48: Rec Loss: 0.0511, Time: 12.15
Epoch 49: Rec Loss: 0.0509, Time: 12.16
Epoch 50: Rec Loss: 0.0509, Time: 12.18
Epoch 51: Rec Loss: 0.0509, Time: 12.15
Epoch 52: Rec Loss: 0.0508, Time: 12.12
Epoch 53: Rec Loss: 0.0510, Time: 12.12
Epoch 54: Rec Loss: 0.0510, Time: 12.10
Epoch 55: Rec Loss: 0.0507, Time: 12.00
Epoch 56: Rec Loss: 0.0503, Time: 12.05
Epoch 57: Rec Loss: 0.0504, Time: 12.07
Epoch 58: Rec Loss: 0.0504, Time: 12.05
Epoch 59: Rec Loss: 0.0500, Time: 12.05
Validation - Time: 155.29
Recommendation Performanceat Epoch 59:
Recall@20: 0.0529, NDCG@20: 0.0291;
Recall@50: 0.1072, NDCG@50: 0.0449;
Epoch 60: Rec Loss: 0.0505, Time: 12.18
Epoch 61: Rec Loss: 0.0503, Time: 12.17
Epoch 62: Rec Loss: 0.0508, Time: 12.15
Epoch 63: Rec Loss: 0.0502, Time: 12.16
Epoch 64: Rec Loss: 0.0504, Time: 12.16
Epoch 65: Rec Loss: 0.0508, Time: 12.17
Epoch 66: Rec Loss: 0.0506, Time: 12.16
Epoch 67: Rec Loss: 0.0504, Time: 12.17
Epoch 68: Rec Loss: 0.0499, Time: 12.14
Epoch 69: Rec Loss: 0.0502, Time: 12.15
Epoch 70: Rec Loss: 0.0502, Time: 12.16
Epoch 71: Rec Loss: 0.0502, Time: 12.17
Epoch 72: Rec Loss: 0.0503, Time: 12.15
Epoch 73: Rec Loss: 0.0503, Time: 12.16
Epoch 74: Rec Loss: 0.0503, Time: 12.18
Epoch 75: Rec Loss: 0.0502, Time: 12.17
Epoch 76: Rec Loss: 0.0501, Time: 12.16
Epoch 77: Rec Loss: 0.0498, Time: 12.15
Epoch 78: Rec Loss: 0.0499, Time: 12.16
Epoch 79: Rec Loss: 0.0501, Time: 12.19
Validation - Time: 155.08
Recommendation Performanceat Epoch 79:
Recall@20: 0.0550, NDCG@20: 0.0309;
Recall@50: 0.1083, NDCG@50: 0.0464;
Epoch 80: Rec Loss: 0.0501, Time: 12.06
Epoch 81: Rec Loss: 0.0497, Time: 12.05
Epoch 82: Rec Loss: 0.0501, Time: 12.06
Epoch 83: Rec Loss: 0.0503, Time: 12.05
Epoch 84: Rec Loss: 0.0500, Time: 12.08
Epoch 85: Rec Loss: 0.0495, Time: 12.06
Epoch 86: Rec Loss: 0.0503, Time: 12.04
Epoch 87: Rec Loss: 0.0496, Time: 12.00
Epoch 88: Rec Loss: 0.0501, Time: 12.04
Epoch 89: Rec Loss: 0.0499, Time: 12.02
Epoch 90: Rec Loss: 0.0505, Time: 12.02
Epoch 91: Rec Loss: 0.0503, Time: 12.02
Epoch 92: Rec Loss: 0.0500, Time: 12.00
Epoch 93: Rec Loss: 0.0499, Time: 12.03
Epoch 94: Rec Loss: 0.0493, Time: 12.02
Epoch 95: Rec Loss: 0.0492, Time: 12.01
Epoch 96: Rec Loss: 0.0492, Time: 12.01
Epoch 97: Rec Loss: 0.0491, Time: 12.03
Epoch 98: Rec Loss: 0.0502, Time: 12.01
Epoch 99: Rec Loss: 0.0498, Time: 12.13
Validation - Time: 154.65
Recommendation Performanceat Epoch 99:
Recall@20: 0.0566, NDCG@20: 0.0315;
Recall@50: 0.1113, NDCG@50: 0.0474;
Test - Time: 225.85
Recommendation Performance:
Recall@20: 0.0563, NDCG@20: 0.0354;
Recall@50: 0.1102, NDCG@50: 0.0531;
